 1   3          1          6        214     741220       1958
                     10487          0         10         26          8
                        76          3          0         34          3
                         1          3          0      33722         25
                         1          1          0          3          0
                         0
 1  19          0      12714     124753     741220       2003
                     12224          0         12         23         10
                        27          3         51        149        494
                       266          3          0      28095         12
                         1          2         53          4          0
                         0
 1  24          0      12714     125044     741220       2008
                    411567        260         38        210        198
                      3346       2005         30        218       3405
                       557          3         20    2961718        492
                       287         15         53         31          0
                         0
 1  47          0      12714     125307     741220       2008
                    409934        260         41        213        198
                      3298       2005         30        218       3109
                       475          3         20    2950442        486
                       287          6         43         31          0
                         0
 1  33          0      12714     125047     741220       2009
                    411270        260         38        210        198
                      3346       2005         30        234       3370
                       532          3         20    2955495        492
                       287         15         50         31          0
                         0
 1  48          0      12714     125146     741220       2009
                    410560        260         41        213        198
                      3298       2005         30        218       3235
                       494          3         20    2957711        486
                       287         15         43         31          0
                         0
 1  29          0      12714     125235     741220       2010
                    680804        260         76        471        453
                      2394       1739         30        360       4049
                       633          3         38    5561187        356
                       249          6         49         68          0
                         0
 1  32          0      12714     125236     741220       2010
                    677579        260         76        471        453
                      2345       1739         30        360       4018
                       629          3         38    5534569        349
                       249          6         48         68          0
                         0
 1  26          0      12714     125234     741220       2010
                    678827        260         76        471        453
                      2345       1739         30        360       4129
                       654          3         38    5546765        349
                       249          6         50         68          0
                         0
 1  44          0      12714     125306     741220       2010
                    411143        260         38        210        198
                      3297       2005         32        228       3475
                       594          3         20    2965994        485
                       287          6         44         31          0
                         0
 1  46          0      12714     124770     741220       2010
                    414916        260         41        213        204
                      3298       2005         30        228       3396
                       589          3         20    2970517        486
                       287          2         44         34          0
                         0
 1  30          0      12714     125046     741220       2010
                    681625        260         76        471        457
                      2345       1739         30        376       4079
                       644          3         38    5554293        349
                       249         15         51         70          0
                         0
 1  43          0      12714     124767     741220       2011
                    677307        260         76        471        453
                      2394       1739         30        370       3972
                       666          3         38    5520979        356
                       249          2         45         68          0
                         0
 1  25          0      12714     124755     741220       2015
                    369939        260         12         44         10
                       364          3         35        412      19137
                       960          3         51    2375290         50
                         1          2         51          4          0
                         0
 1  28          0      12714     124756     741220       2015
                    371815        260         12         44         10
                       367          3         35        412      19543
                       955          3         51    2383233         51
                         1          2         50          4          0
                         0
 1  23          0      12714     125232     741220       2017
                    374437        260         12         44         10
                       364          3         39        412      21238
                      1074          3         51    2385521         50
                         1          6         51          4          0
                         0
 1  27          0      12714     125045     741220       2017
                    371341        260         12         44         10
                       203          3         39        412      21296
                      1066          3         51    2375634         43
                         1         15         52          4          0
                         0
 1  22          0      12714     124754     741220       2017
                    369238        260         12         44         10
                       203          3         39        422      19827
                      1096          3         51    2375983         43
                         1          2         52          4          0
                         0
 1  31          0      12714     124757     741220       2017
                    376796        260         12         44         12
                       364          3         35        412      22126
                      1067          3         51    2386973         50
                         1          2         49          5          0
                         0
 1   6          0      12714     125027     741220       2018
                    531817        280         12         44       1418
                       364       4419         39        211      22845
                      1165          3         37    1647843         50
                       193         15         59         68          0
                         0
 1  20          0      12714     125226     741220       2018
                    374807        260         12         44         10
                       364          3         39        421      21075
                      1161          3         52    2388734         50
                         1          6         52          4          0
                         0
 1  17          0      12714     125225     741220       2021
                    532746        280         12         44       1418
                       364       4422         41        211      27516
                      1348          3         36    1603123         50
                       194          6         53         68          0
                         0
 1  12          0      12714     125040     741220       2021
                    531331        280         12         44       1420
                       203       4419         41        211      27605
                      1370          3         36    1599944         43
                       193         15         57         69          0
                         0
 1   5          0      12714     125221     741220       2024
                    535242        280         12         44       1418
                       203       4419         41        227      30850
