 1   3          1          6        214     741220       1923
                      9099          0         10         26          8
                        40          3          0         34          3
                         1          3          0      28582         13
                         1          1          0          3          0
                         0
 1  22          0      12714     124753     741220       1929
                     17613          0         13         26         16
                        36         18         66        398        471
                       259          3          0      32897         15
                         4          2         54          6          0
                         0
 1  39          0      12714     125140     741220       1929
                     54082        280         13         26        132
                       226          9         80        520       4607
                       212          3          1      94824         53
                         3         15         46         10          0
                         0
 1  21          0      12714     125044     741220       1933
                    417479        260         39        213        204
                      3355       2011         30        465       3323
                       554          3         20    2975539        495
                       289         15         53         33          0
                         0
 1  30          0      12714     125047     741220       1934
                    418163        260         39        213        204
                      3355       2011         30        481       3369
                       545          3         20    2983652        495
                       289         15         50         33          0
                         0
 1  44          0      12714     125306     741220       1935
                    418549        260         39        213        204
                      3355       2011         32        474       3504
                       597          3         20    2987363        495
                       289          6         45         33          0
                         0
 1  47          0      12714     125307     741220       1936
                    418373        260         42        216        204
                      3307       2011         32        475       3387
                       592          3         20    2989929        489
                       289          6         44         33          0
                         0
 1  27          0      12714     125046     741220       1936
                    684561        260         77        474        459
                      2354       1745         30        623       4247
                       673          3         38    5556319        352
                       251         15         51         70          0
                         0
 1  26          0      12714     125234     741220       1936
                    685096        260         77        474        459
                      2354       1745         30        607       4256
                       681          3         38    5561296        352
                       251          6         51         70          0
                         0
 1  45          0      12714     125146     741220       1936
                    418582        260         42        216        204
                      3307       2011         32        474       3625
                       628          3         20    2987601        489
                       289         15         43         33          0
                         0
 1  32          0      12714     125236     741220       1936
                    683803        260         77        474        459
                      2354       1745         30        608       4251
                       673          3         38    5545582        352
                       251          6         49         70          0
                         0
 1  29          0      12714     125235     741220       1936
                    688433        260         77        474        463
                      2354       1745         30        604       4350
                       684          3         38    5576732        352
                       251          6         50         72          0
                         0
 1  46          0      12714     124767     741220       1936
                    685198        260         77        474        459
                      2354       1745         28        607       4198
                       633          3         38    5564720        352
                       251          2         46         70          0
                         0
 1  48          0      12714     124770     741220       1936
                    419211        260         42        216        206
                      3307       2011         30        475       3634
                       627          3         20    2981794        489
                       289          2         45         34          0
                         0
 1  31          0      12714     124756     741220       1941
                    376472        260         13         47         16
                       376          9         37        658      19213
                       957          3         51    2388029         54
                         3          2         51          6          0
                         0
 1  23          0      12714     125232     741220       1942
                    379036        260         13         47         16
                       373          9         39        658      21050
                      1061          3         51    2386064         53
                         3          6         52          6          0
                         0
 1  24          0      12714     125045     741220       1943
                    379726        260         13         47         16
                       373          9         37        657      22298
                      1112          3         51    2378427         53
                         3         15         52          6          0
                         0
 1  28          0      12714     124755     741220       1943
                    380224        260         13         47         16
                       373          9         37        659      22289
                      1102          3         51    2380864         53
                         3          2         52          6          0
                         0
 1  25          0      12714     124754     741220       1943
                    380593        260         13         47         16
                       373          9         37        658      22609
                      1131          3         51    2379144         53
                         3          2         53          6          0
                         0
 1  20          0      12714     125226     741220       1943
                    381752        260         13         47         18
                       373          9         39        659      22628
                      1148          3         51    2381381         53
                         3          6         53          7          0
                         0
 1  34          0      12714     124757     741220       1944
                    382173        260         13         47         16
                       373          9         37        658      23126
                      1128          3         51    2386714         53
                         3          2         50          6          0
                         0
 1   8          0      12714     125222     741220       1944
                    533886        280         13         47       1424
                       373       4425         41        458      25032
                      1246          3         36    1604784         53
                       195          6         57         70          0
                         0
 1  11          0      12714     125223     741220       1946
                    536539        280         13         47       1424
                       373       4425         41        457      26856
                      1337          3         36    1603533         53
                       195          6         56         70          0
                         0
 1   3          0      12714     125027     741220       1947
                    540285        280         13         47       1424
                       373       4425         41        458      28906
                      1402          3         36    1608757         53
                       195         15         59         70          0
                         0
 1  17          0      12714     125225     741220       1947
                    539044        280         13         47       1424
                       373       4428         41        458      28010
                      1368          3         36    1608962         53
                       196          6         54         70          0
                         0
 1   9          0      12714     125040     741220       1947
                    542412        280         13         47       1424
                       373       4425         41        457      29560
                      1418          3         36    1616312         53
                       195         15         57         70          0
                         0
 1  14          0      12714     125224     741220       1947
                    537437        280         13         47       1424
                       373       4425         41        458      28662
                      1412          3         35    1590724         53
                       195          6         55         70          0
                         0
 1   5          0      12714     125221     741220       1948
                    540451        280         13         47       1424
                       373       4425         41        473      29321
                      1476          3         36    1604978         53
                       195          6         58         70          0
                         0
 1   6          0      12714     125030     741220       1948
                    543050        280         13         47       1424
                       373       4425         41        457      31146
                      1489          3         36    1604809         53
                       195         15         58         70          0
                         0
 1  18          0      12714     125043     741220       1949
                    480186        280         13         54       2104
                       422       2115         51        373      41692
                      1502          3         16     589647         53
                        75         15         54         78          0
                         0
 1  38          0      12714     125240     741220       1950
                    470105        280         13         54       2104
                       422       2115         49        374      40462
                      1461          3         15     540012         53
                        75          6         47         78          0
                         0
 1  33          0      12714     125136     741220       1950
                    470210        280         13         54       2106
                       212       2115         53        374      42169
                      1482          3         14     532877         46
                        75         15         49         79          0
                         0
 1  41          0      12714     125465     741220       1951
                    473226        280         13         54       2104
                       422       2115         53        384      40127
                      1537          3         15     563544         53
                        75          6         46         78          0
                         0
 1  36          0      12714     125137     741220       1951
                    466666        280         13         54       2106
                       212       2115         53        373      43109
                      1558          3         13     502957         46
                        75         15         47         79          0
                         0
 1  42          0      12714     125145     741220       1951
                    463731        280         13         54       2104
                       212       2115         51        383      40948
                      1558          3         14     511510         46
                        75         15         44         78          0
                         0
 1  37          0      12714     124763     741220       1952
                    155752        260         13         38         16
                        23          9         54        330      12901
                      1641          3         11    1387051          9
                         3          2         49          6          0
                         0
 1  35          0      12714     125237     741220       1953
                    158672        260         13         38         16
                        23         12         56        331      12963
                      1654          3         11    1420606          9
                         4          6         48          6          0
                         0
 1  15          0      12714     125042     741220       1953
                    158463        260         13         38         16
                        23          9         56        331      13171
                      1726          3         11    1407588          9
                         3         15         55          6          0
                         0
 1  12          0      12714     125041     741220       1953
                    157417        260         13         38         16
                        23          9         56        330      13381
                      1739          3         11    1396711          9
                         3         15         56          6          0
                         0
 1  40          0      12714     124765     741220       1953
