 1   3          1          6        214     741220       2045
                      9154          0         10         26          8
                        43          3          0         34          4
                         1          3          0      27971         14
                         1          1          0          3          0
                         0
 1  19          0      12714     124753     741220       2051
                     11469          0         12         23         10
                        13          3         48        150        509
                       267          3          0      24861          5
                         1          2         53          4          0
                         0
 1  32          0      12714     125047     741220       2055
                    409060        260         38        210        198
                      3297       2005         30        234       3025
                       487          3         20    2947836        485
                       287         15         49         31          0
                         0
 1  23          0      12714     125044     741220       2055
                    411376        260         38        210        200
                      3297       2005         30        216       3102
                       519          3         20    2964862        485
                       287         15         52         32          0
                         0
 1  46          0      12714     124770     741220       2056
                    410290        260         41        213        198
                      3298       2005         30        218       3053
                       477          3         20    2957759        486
                       287          2         44         31          0
                         0
 1  48          0      12714     125307     741220       2056
                    411277        260         41        213        198
                      3298       2005         30        217       3174
                       493          3         20    2965480        486
                       287          6         44         31          0
                         0
 1  45          0      12714     125306     741220       2057
                    410825        260         38        210        198
                      3297       2005         32        226       3301
                       574          3         20    2965319        485
                       287          6         45         31          0
                         0
 1  47          0      12714     125146     741220       2057
                    410348        260         41        213        198
                      3298       2005         30        228       3277
                       575          3         20    2951805        486
                       287         15         43         31          0
                         0
 1  27          0      12714     125234     741220       2057
                    677806        260         76        471        453
                      2345       1739         30        361       4039
                       647          3         38    5537689        349
                       249          6         51         68          0
                         0
 1  30          0      12714     125235     741220       2057
                    676485        260         76        471        453
                      2345       1739         30        361       4038
                       641          3         38    5521534        349
                       249          6         50         68          0
                         0
 1  29          0      12714     125046     741220       2057
                    680163        260         76        471        455
                      2345       1739         30        377       4087
                       648          3         38    5551620        349
                       249         15         50         69          0
                         0
 1  43          0      12714     124767     741220       2058
                    679041        260         76        471        453
                      2345       1742         30        361       3957
                       600          3         38    5552997        349
                       250          2         45         68          0
                         0
 1  33          0      12714     125236     741220       2058
                    677840        260         76        471        453
                      2345       1739         30        361       4082
                       636          3         38    5537185        349
                       249          6         49         68          0
                         0
 1  24          0      12714     125232     741220       2103
                    370924        260         12         44         10
                       203          3         37        412      20237
                      1018          3         51    2383767         43
                         1          6         52          4          0
                         0
 1  26          0      12714     125045     741220       2103
                    372176        260         12         44         14
                       203          3         37        412      20580
                      1014          3         51    2375311         43
                         1         15         51          6          0
                         0
 1  22          0      12714     124754     741220       2103
                    370140        260         12         44         12
                       203          3         37        411      20298
                      1031          3         51    2370601         43
                         1          2         52          5          0
                         0
 1  31          0      12714     124757     741220       2104
                    371889        260         12         44         10
                       203          3         35        412      21700
                      1055          3         51    2375202         43
                         1          2         49          4          0
                         0
 1  21          0      12714     125226     741220       2104
                    373641        260         12         44         14
                       203          3         37        411      21641
                      1090          3         51    2373345         43
                         1          6         53          6          0
                         0
 1  25          0      12714     124755     741220       2105
                    372662        260         12         44         10
                       203          6         37        412      21669
                      1083          3         51    2381264         43
                         2          2         51          4          0
                         0
 1  28          0      12714     124756     741220       2105
                    371804        260         12         44         10
                       206          3         37        412      21645
                      1074          3         51    2373403         44
                         1          2         50          4          0
                         0
 1   6          0      12714     125221     741220       2106
                    526692        280         12         44       1418
                       203       4422         39        227      24148
                      1234          3         36    1610220         43
                       194          6         58         68          0
                         0
 1   5          0      12714     125027     741220       2106
                    525652        280         12         44       1418
                       203       4419         39        211      25296
                      1243          3         35    1591146         43
                       193         15         59         68          0
                         0
 1   9          0      12714     125222     741220       2106
                    527454        280         12         44       1420
                       203       4419         39        211      24256
                      1233          3         36    1607641         43
                       193          6         57         69          0
                         0
 1  11          0      12714     125040     741220       2107
                    528047        280         12         44       1418
                       203       4419         39        211      26124
                      1305          3         36    1598697         43
                       193         15         57         68          0
                         0
 1   8          0      12714     125030     741220       2108
                    530731        280         12         44       1418
                       203       4419         39        211      27409
                      1376          3         36    1605474         43
                       193         15         58         68          0
                         0
 1  15          0      12714     125224     741220       2108
                    531354        280         12         44       1418
                       203       4419         39        210      27500
                      1353          3         36    1607884         43
                       193          6         55         68          0
                         0
 1  12          0      12714     125223     741220       2109
                    530408        280         12         44       1418
                       203       4419         39        211      27743
                      1376          3         36    1597581         43
                       193          6         56         68          0
                         0
 1  20          0      12714     125043     741220       2110
                    468406        280         12         51       2098
                       203       2109         49        127      39681
                      1450          3         16     581022         43
                        73         15         54         76          0
                         0
 1  38          0      12714     125137     741220       2111
                    473940        280         12         51       2098
                       203       2109         49        127      39690
                      1399          3         17     614684         43
                        73         15         47         76          0
                         0
 1  18          0      12714     125225     741220       2111
                    530380        280         12         44       1418
                       203       4419         39        210      30514
                      1476          3         35    1568791         43
                       193          6         54         68          0
                         0
 1  39          0      12714     125240     741220       2111
                    472642        280         12         51       2098
                       203       2109         51        127      39282
                      1408          3         17     608812         43
                        73          6         47         76          0
                         0
 1  42          0      12714     125465     741220       2112
                    464801        280         12         51       2098
                       203       2109         49        137      39010
                      1494          3         15     565534         43
                        73          6         46         76          0
                         0
 1  35          0      12714     125136     741220       2112
                    469191        280         12         51       2098
                       203       2109         51        127      42461
                      1524          3         15     559333         43
                        73         15         48         76          0
                         0
 1  41          0      12714     125140     741220       2113
                    466228        280         12         51       2098
                       203       2109         51        127      42291
                      1505          3         15     543363         43
                        73         15         46         76          0
                         0
 1  44          0      12714     125145     741220       2113
                    465333        280         12         51       2098
                       203       2109         51        137      39431
                      1496          3         15     563622         43
                        73         15         44         76          0
                         0
 1  36          0      12714     125237     741220       2114
                    146796        260         12         35         10
                        14          3         54         84      12519
                      1602          3         10    1351470          6
                         1          6         48          4          0
                         0
 1  34          0      12714     124763     741220       2114
                    147128        260         12         35         12
                        14          3         54         84      12540
                      1610          3         10    1340265          6
                         1          2         48          5          0
                         0
 1  37          0      12714     124765     741220       2114
                    150863        260         12         35         14
                        14          3         54         83      12482
                      1602          3         11    1370391          6
                         1          2         47          6          0
                         0
 1  17          0      12714     125042     741220       2114
                    149102        260         12         35         12
                        14          3         54         84      12739
                      1670          3         10    1362359          6
                         1         15         55          5          0
                         0
 1  40          0      12714     124766     741220       2114
                    149301        260         12         35         10
                        14          3         54         83      12479
                      1593          3         11    1371006          6
                         1          2         46          4          0
                         0
 1  14          0      12714     125041     741220       2114
                    148868        260         12         35         10
                        14          3         54         84      12807
                      1692          3         11    1361301          6
                         1         15         56          4          0
                         0
 1   3          0      12714     124744     741220       2115
                   1478702        260         12         33         10
                       203          3         47        175      18046
                      1778          3        160   14607556         43
                         1          2         59          4          0
                         0
 1   7          0      12714     124747     741220       2115
                   1478804        260         12         33         10
                       203          3         47        175      18128
                      1776          3        160   14607195         43
                         1          2         58          4          0
                         0
 1  10          0      12714     124750     741220       2115
                   1479170        260         12         33         10
                       203          3         47        175      18356
                      1791          3        160   14607593         43
                         1          2         57          4          0
                         0
 1  13          0      12714     124751     741220       2115
                   1479567        260         12         33         10
                       203          3         47        175      18349
                      1783          3        160   14608567         43
                         1          2         56          4          0
                         0
 1  16          0      12714     124752     741220       2115
                   1479518        260         12         33         10
                       203          3         47        174      18334
                      1770          3        160   14608250         43
                         1          2         55          4          0
                         0
 
