 1   1          1          6        214     741219         47
                     10573          0         10         26          8
                        76          3          0         34          4
                         2          3          0      35113         25
                         1          1          0          3          0
                         0
 1  13          0      12714     125044     741219         58
                    411867        265         38        210        198
                      3297       2005         30        215       3116
                       628          3         20    2983204        485
                       287          7         55         31          0
                         0
 1  23          0      12714     125047     741219         59
                    411221        260         38        210        198
                      3297       2005         30        215       3058
                       569          3         20    2973875        485
                       287          7         52         31          0
                         0
 1  37          0      12714     125146     741219         59
                    411089        260         41        213        198
                      3298       2008         30        215       2632
                       429          3         20    2974665        486
                       288          7         47         31          0
                         0
 1  38          0      12714     125307     741219         59
                    411812        260         41        213        198
                      3298       2005         30        215       2686
                       434          3         20    2981038        486
                       287          6         47         31          0
                         0
 1  34          0      12714     124767     741219        100
                    682232        260         76        471        453
                      2345       1739         28        358       3301
                       501          3         38    5601411        349
                       249          2         48         68          0
                         0
 1  27          0      12714     125236     741219        101
                    678864        260         76        471        453
                      2345       1739         30        356       3579
                       621          3         38    5555826        349
                       249          6         51         68          0
                         0
 1  24          0      12714     125234     741219        101
                    679279        260         76        471        453
                      2345       1739         30        358       3677
                       658          3         38    5560041        349
                       249          6         52         68          0
                         0
 1  20          0      12714     125046     741219        101
                    680131        260         76        471        455
                      2345       1739         30        357       3827
                       700          3         38    5554422        349
                       249          7         53         69          0
                         0
 1  16          0      12714     124754     741219        104
                    367031        260         12         44         10
                       364          3         35        409      16780
                       949          3         51    2380306         50
                         1          2         55          4          0
                         0
 1  12          0      12714     124753     741219        104
                    367242        260         12         44         10
                       364          3         33        409      16876
                       976          3         51    2381689         50
                         1          2         57          4          0
                         0
 1  19          0      12714     124755     741219        104
                    367810        260         12         44         10
                       364          3         35        408      16899
                       923          3         51    2384615         50
                         1          2         54          4          0
                         0
 1  18          0      12714     125226     741219        105
                    366662        260         12         44         10
                       364          3         37        409      16591
                       994          3         51    2378621         50
                         1          6         54          4          0
                         0
 1  22          0      12714     124757     741219        105
                    370180        260         12         44         14
                       364          3         33        409      17928
                       957          3         51    2377783         50
                         1          2         53          6          0
                         0
 1  21          0      12714     125232     741219        105
                    365410        260         12         44         10
                       203          3         37        409      16867
                       979          3         51    2382356         43
                         1          6         53          4          0
                         0
 1  17          0      12714     125045     741219        106
                    368399        260         12         44         10
                       364          6         37        409      17986
                      1069          3         51    2377019         50
                         2          7         54          4          0
                         0
 1   8          0      12714     125222     741219        111
                    532270        280         12         44       1418
                       364       4419         39        208      24829
                      1412          3         36    1629531         50
                       193          6         59         68          0
                         0
 1   7          0      12714     125040     741219        111
                    533143        280         12         44       1418
                       203       4419         39        208      25065
                      1423          3         37    1646343         43
                       193          7         57         68          0
                         0
 1  11          0      12714     125224     741219        111
                    535051        280         12         44       1422
                       203       4419         39        207      24860
                      1396          3         37    1650991         43
                       193          6         56         70          0
                         0
 1  14          0      12714     125225     741219        112
                    529582        280         12         44       1418
                       203       4419         39        207      26657
                      1447          3         36    1605659         43
                       193          6         55         68          0
                         0
 1   5          0      12714     125221     741219        112
                    538351        280         12         44       1418
                       203       4419         39        208      26863
                      1521          3         37    1664866         43
                       193          6         60         68          0
                         0
 1   4          0      12714     125027     741219        112
                    528997        280         12         44       1418
                       203       4419         39        208      27149
                      1528          3         36    1595141         43
                       193          7         61         68          0
                         0
 1  36          0      12714     125465     741219        113
                    463674        280         12         51       2098
                       203       2109         45        134      31684
                      1259          3         17     625835         43
                        73          6         48         76          0
                         0
 1  29          0      12714     125137     741219        113
                    465032        280         12         51       2098
                       203       2109         47        124      35653
                      1366          3         16     596980         43
                        73          7         50         76          0
                         0
 1  35          0      12714     125145     741219        113
                    456980        280         12         51       2098
                       203       2109         47        133      32788
                      1301          3         16     574026         43
                        73          7         48         76          0
                         0
 1  33          0      12714     125240     741219        113
                    470563        280         12         51       2098
                       203       2109         47        124      35554
                      1328          3         17     633297         43
                        73          6         49         76          0
                         0
 1  32          0      12714     125140     741219        113
                    454347        280         12         51       2098
                       203       2109         47        124      36684
                      1337          3         14     521451         43
                        73          7         49         76          0
                         0
 1  26          0      12714     125136     741219        114
                    461716        280         12         51       2100
                       203       2109         47        124      35996
                      1411          3         15     569438         43
                        73          7         51         77          0
                         0
 1   1          0      12714     124744     741219        114
                   1473765        260         12         33         10
                       203          3         41        171      15567
                      1630          3        160   14594413         43
                         1          2         59          4          0
                         0
 1   6          0      12714     124750     741219        114
                   1474006        260         12         33         10
                       203          3         41        172      15613
                      1629          3        160   14597149         43
                         1          2         63          4          0
                         0
 1   9          0      12714     124752     741219        114
                   1474059        260         12         33         10
                       203          3         41        171      15621
                      1613          3        160   14597967         43
                         1          2         58          4          0
                         0
 1  28          0      12714     124765     741219        116
                    160859        260         12         35         10
                        14          3         54         81      12089
                      1542          3         12    1515334          6
                         1          2         50          4          0
                         0
 1  25          0      12714     124763     741219        116
                    165551        260         12         35         12
                        14          3         54         81      12218
                      1572          3         12    1550770          6
                         1          2         51          5          0
                         0
 1  30          0      12714     125237     741219        117
                    164115        260         12         35         10
                        14          3         54         81      11986
                      1568          3         12    1548824          6
                         1          6         50          4          0
                         0
 1  10          0      12714     125042     741219        117
                    162327        260         12         35         10
                        14          3         54         81      12733
                      1746          3         12    1523702          6
                         1          7         56          4          0
                         0
 1  31          0      12714     124766     741219        117
                    155723        260         12         35         10
                        14          3         52         91      11996
                      1576          3         11    1460149          6
                         1          2         49          4          0
                         0
 
