 1  24          0          1      42313     750103       2337
                     25860       1160         15         38         16
                       163          9         35        203       3210
                       539          3          0      60484         45
                         3          1         57          6          0
                         0
 1  16          0      12714     125044     750103       2339
                    415654        470         38        210        198
                      3348       2005         28        218       4031
                       716          3         20    3001429        493
                       287         11         56         31          0
                         0
 1  26          0      12714     125047     750103       2340
                    415803        405         38        210        198
                      3348       2005         28        234       4157
                       702          3         20    2998640        493
                       287         11         53         31          0
                         0
 1  40          0      12714     125146     750103       2340
                    415086        465         41        213        198
                      3300       2008         30        217       3962
                       643          3         20    2994757        487
                       288         11         48         31          0
                         0
 1  44          0      12714     125306     750103       2341
                    415937        455         38        210        198
                      3348       2005         30        228       4252
                       708          3         20    2999012        493
                       287          9         44         31          0
                         0
 1  27          0      12714     125234     750103       2341
                    684977        475         76        471        453
                      2396       1739         28        361       5032
                       802          3         38    5593259        357
                       249          9         50         68          0
                         0
 1  47          0      12714     125307     750103       2341
                    416022        475         41        213        198
                      3300       2005         32        228       4198
                       708          3         20    3004215        487
                       287          9         43         31          0
                         0
 1  32          0      12714     125236     750103       2342
                    684028        475         76        471        453
                      2347       1739         28        359       4989
                       782          3         38    5593511        350
                       249          9         48         68          0
                         0
 1  30          0      12714     125235     750103       2342
                    683290        475         76        471        453
                      2347       1739         28        361       5054
                       798          3         38    5585132        350
                       249          9         49         68          0
                         0
 1  22          0      12714     125046     750103       2342
                    684775        405         76        471        453
                      2347       1739         28        377       4994
                       834          3         38    5603418        350
                       249         11         54         68          0
                         0
 1  48          0      12714     124770     750103       2342
                    416806        455         41        213        198
                      3349       2005         30        227       4298
                       723          3         20    3000484        494
                       287          2         45         31          0
                         0
 1  45          0      12714     124767     750103       2343
                    682863        450         76        471        453
                      2396       1739         30        370       4873
                       809          3         38    5572217        357
                       249          2         46         68          0
                         0
 1  31          0      12714     124756     750103       2348
                    378739        475         12         44         10
                       369          3         37        412      24315
                      1207          3         51    2383545         52
                         1          2         51          4          0
                         0
 1  20          0      12714     125226     750103       2349
                    378790        475         12         44         10
                       366          3         37        412      24578
                      1260          3         51    2379321         51
                         1          9         52          4          0
                         0
 1  28          0      12714     124755     750103       2349
                    380449        475         12         44         12
                       366          3         37        411      24616
                      1229          3         51    2384125         51
                         1          2         52          5          0
                         0
 1  23          0      12714     125232     750103       2349
                    378445        475         12         44         10
                       366          6         39        412      24187
                      1252          3         51    2381583         51
                         2          9         51          4          0
                         0
 1  33          0      12714     124757     750103       2350
                    380481        475         12         44         10
                       366          3         37        412      25555
                      1269          3         51    2383086         51
                         1          2         50          4          0
                         0
 1  21          0      12714     124753     750103       2350
                    380730        475         12         44         10
                       366          3         39        412      25717
                      1328          3         51    2382922         51
                         1          2         54          4          0
                         0
 1  25          0      12714     124754     750103       2351
                    382371        475         12         44         10
                       366          3         39        412      26944
                      1385          3         51    2379580         51
                         1          2         53          4          0
                         0
 1  19          0      12714     125045     750103       2351
                    383010        465         12         44         10
                       366          3         39        411      27003
                      1416          3         51    2383064         51
                         1         11         55          4          0
                         0
 1  17          0      12714     125225     750103       2353
                    544697        475         12         44       1418
                       366       4419         41        211      31679
                      1521          3         37    1645890         51
                       193          9         53         68          0
                         0
 1   8          0      12714     125222     750103       2353
                    538007        505         12         44       1418
                       366       4419         41        211      31302
                      1564          3         36    1602142         51
                       193          9         58         68          0
                         0
 1  10          0      12714     125040     750103       2354
                    541197        485         12         44       1418
                       366       4419         41        211      30984
                      1597          3         36    1628248         51
                       193         11         58         68          0
                         0
 1   7          0      12714     125027     750103       2355
                    555177        470         12         44       1418
                       366       4419         41        211      34100
                      1699          3         38    1695854         51
                       193         11         61         68          0
                         0
 1  14          0      12714     125224     750103       2356
                    551997        425         12         44       1418
                       205       4419         41        210      35276
                      1708          3         37    1674247         44
                       193          9         54         68          0
                         0
 1  29          0      12714     125136     750103       2356
                    485693        485         12         51       2100
                       415       2109         49        127      43314
                      1642          3         17     634399         51
                        73         11         52         77          0
                         0
 1  38          0      12714     125240     750103       2356
                    478546        475         12         51       2098
                       205       2109         51        127      45907
                      1596          3         16     586926         44
                        73          9         46         76          0
                         0
 1  43          0      12714     125030     750103       2356
                    550138        485         12         44       1418
                       366       4419         43        211      34486
                      1620          3         37    1654445         51
                       193         11         47         68          0
                         0
 1  11          0      12714     125223     750103       2356
                    553485        475         12         44       1418
                       205       4419         39        211      36011
                      1766          3         37    1674989         44
                       193          9         56         68          0
                         0
 1   5          0      12714     125221     750103       2357
                    553563        505         12         44       1418
                       202       4419         41        225      36911
                      1810          3         37    1664824         43
                       193          9         62         68          0
                         0
 1  41          0      12714     125465     750103       2357
                    487356        470         12         51       2098
                       205       2109         51        127      47785
                      1649          3         17     622639         44
                        73          9         45         76          0
                         0
 1  34          0      12714     125140     750103       2358
                    471283        485         12         51       2098
                       415       2109         57        127      47614
                      1766          3         14     511871         51
                        73         11         50         76          0
                         0
 1  49          0      12714     125043     750103       2358
                    472218        485         12         51       2098
                       415       2109         55        137      44824
                      1695          3         15     543629         51
                        73         11         45         76          0
                         0
 1  37          0      12714     125145     750103       2358
                    476311        485         12         51       2098
                       415       2109         53        126      48051
                      1755          3         14     538744         51
                        73         11         49         76          0
                         0
 1   1          0      12714     125137     750103       2358
                    472277        485         12         51       2098
                       415       2109         55        127      48376
                      1793          3         14     509645         51
                        73         11         51         76          0
                         0
 1  39          0      12714     124765     750103       2359
                    172927        460         12         35         10
                        16          3         56         84      14189
                      1807          3         13    1609455          7
                         1          2         48          4          0
                         0
 1  35          0      12714     125237     750103       2359
                    172720        455         12         35         10
                        16          3         56         84      14192
                      1826          3         13    1600074          7
                         1          9         47          4          0
                         0
 1  36          0      12714     124763     750103       2359
                    170136        450         12         35         10
                        16          3         56         84      14031
                      1829          3         12    1584391          7
                         1          2         49          4          0
                         0
 1  13          0      12714     125042     750103       2359
                    169498        465         12         35         10
                        16          3         56         84      14491
                      1937          3         12    1573913          7
                         1         11         57          4          0
                         0
 1  42          0      12714     124766     750103       2359
                    171441        450         12         35         10
                        16          3         56         84      14024
                      1805          3         13    1594640          7
                         1          2         47          4          0
                         0
 1  46          0      12714     125041     750104          0
                    163872        465         12         35         10
                        16          3         58         94      13811
                      1810          3         12    1524720          7
                         1         11         46          4          0
                         0
 1  15          0      12714     124751     750104          1
                   1351624        455         12         33         10
                       205          3         47        174      20454
                      2027          3        145   13279828         44
                         1          2         56          4          0
                         0
 1  18          0      12714     124752     750104          2
                   1301155        450         12         33         10
                       205          3         51        175      21022
                      2059          3        140   12756316         44
                         1          2         55          4          0
                         0
 1   6          0      12714     124744     750104          2
                   1353053        385         12         33         10
                       205          3         51        175      21374
                      2120          3        145   13279982         44
                         1          2         63          4          0
                         0
 1  12          0      12714     124750     750104          2
                   1378998        470         12         33         10
                       205          3         51        175      21422
                      2101          3        148   13542030         44
                         1          2         57          4          0
                         0
 1   9          0      12714     124747     750104          2
                   1327031        455         12         33         10
                       205          3         51        174      21252
                      2115          3        142   13018627         44
                         1          2         58          4          0
                         0
 
