 1   4          1          6        214     741219         14
                      9337          0         10         26          8
                        40          3          0         34          3
                         1          3          0      32558         13
                         1          1          0          3          0
                         0
 1  21          0      12714     124757     741219         21
                    341570        260         12         44         10
                       203          3         27        409       1902
                       226          3         51    2372139         43
                         1          2         53          4          0
                         0
 1  15          0      12714     125044     741219         28
                    411924        265         38        210        198
                      3346       2005         30        215       3379
                       701          3         20    2968724        492
                       287          7         55         31          0
                         0
 1  25          0      12714     125047     741219         28
                    410241        260         38        210        198
                      3297       2005         30        215       3063
                       573          3         20    2963263        485
                       287          7         52         31          0
                         0
 1  37          0      12714     125307     741219         28
                    412705        260         41        213        198
                      3347       2005         30        215       2709
                       436          3         20    2980656        493
                       287          6         45         31          0
                         0
 1  23          0      12714     125234     741219         29
                    680747        260         76        471        453
                      2394       1739         30        357       3822
                       682          3         38    5566308        356
                       249          6         50         68          0
                         0
 1  22          0      12714     125046     741219         29
                    679563        260         76        471        453
                      2345       1739         30        358       3800
                       710          3         38    5561684        349
                       249          7         53         68          0
                         0
 1  26          0      12714     125236     741219         29
                    681830        260         76        471        453
                      2394       1739         30        357       3867
                       661          3         38    5577400        356
                       249          6         49         68          0
                         0
 1  21          0      12714     125146     741219         30
                    411221        260         41        213        198
                      3298       2005         32        225       2663
                       497          3         20    2976004        486
                       287          7         47         31          0
                         0
 1   1          3      11016     126265     741219         30
                    279576          0         33        151         11
                      2953          3        204      12227       9815
                      1022         40         10    1103788        317
                         1        590          3          4          0
                         0
 1  32          0      12714     124767     741219         30
                    679724        260         76        471        453
                      2345       1739         30        368       3613
                       615          3         38    5567717        349
                       249          2         48         68          0
                         0
 1  13          0      12714     124753     741219         30
                    360128        260         12         44         10
                       203          3         35        408      13867
                       887          3         51    2375554         43
                         1          2         57          4          0
                         0
 1  16          0      12714     124754     741219         30
                    360742        260         12         44         10
                       203          3         35        408      14181
                       877          3         51    2377936         43
                         1          2         55          4          0
                         0
 1  18          0      12714     125045     741219         34
                    367469        260         12         44         10
                       364          3         37        409      16637
                      1039          3         51    2385082         50
                         1          7         54          4          0
                         0
 1  20          0      12714     125232     741219         34
                    365109        260         12         44         10
                       203          3         35        408      17220
                      1024          3         51    2374735         43
                         1          6         60          4          0
                         0
 1  19          0      12714     124755     741219         34
                    365252        260         12         44         12
                       203          3         37        418      16597
                      1052          3         51    2374906         43
                         1          2         54          5          0
                         0
 1  17          0      12714     125226     741219         34
                    365974        260         12         44         10
                       203          6         35        409      17776
                      1080          3         51    2373611         43
                         2          6         51          4          0
                         0
 1   9          0      12714     125040     741219         39
                    533011        280         12         44       1418
                       364       4419         39        208      24337
                      1462          3         37    1642522         50
                       193          7         57         68          0
                         0
 1   6          0      12714     125027     741219         40
                    534380        280         12         44       1418
                       364       4419         39        206      25393
                      1526          3         37    1639195         50
                       193          7         61         68          0
                         0
 1   7          0      12714     125222     741219         40
                    535596        280         12         44       1418
                       364       4419         41        208      26171
                      1530          3         37    1639484         50
                       193          6         56         68          0
                         0
 1  14          0      12714     125225     741219         40
                    535338        280         12         44       1420
                       364       4419         39        218      23906
                      1473          3         37    1657037         50
                       193          6         52         69          0
                         0
 1   4          0      12714     125221     741219         41
                    536754        280         12         44       1418
                       203       4419         37        208      27470
                      1598          3         37    1646664         43
                       193          6         59         68          0
                         0
 1  11          0      12714     125224     741219         41
                    533554        280         12         44       1418
                       203       4419         39        208      27325
                      1557          3         36    1625862         43
                       193          6         54         68          0
                         0
 1  33          0      12714     125240     741219         42
                    456628        280         12         51       2098
                       203       2109         47        124      35643
                      1333          3         15     544663         43
                        73          6         47         76          0
                         0
 1  35          0      12714     125465     741219         42
                    454444        280         12         51       2098
                       203       2112         47        134      32791
                      1307          3         15     559239         43
                        74          6         46         76          0
                         0
 1  28          0      12714     125136     741219         42
                    455647        280         12         51       2098
                       203       2109         47        124      35620
                      1403          3         15     540541         43
                        73          7         51         76          0
                         0
 1  36          0      12714     125145     741219         42
                    450050        280         12         51       2098
                       203       2109         45        134      32632
                      1290          3         14     532570         43
                        73          7         48         76          0
                         0
 1  34          0      12714     125140     741219         42
                    458450        280         12         51       2098
                       203       2109         47        124      35594
                      1329          3         15     558749         43
                        73          7         49         76          0
                         0
 1  31          0      12714     125137     741219         42
                    461649        280         12         51       2098
                       203       2109         47        134      33242
                      1379          3         16     599523         43
                        73          7         50         76          0
                         0
 1  10          0      12714     124752     741219         43
                   1474432        260         12         33         10
                       203          3         41        172      15933
                      1672          3        160   14596250         43
                         1          2         58          4          0
                         0
 1   5          0      12714     124744     741219         43
                   1474842        260         12         33         10
                       203          3         43        171      16169
                      1721          3        160   14597044         43
                         1          2         63          4          0
                         0
 1   8          0      12714     124750     741219         43
                   1474716        260         12         33         10
                       203          3         41        172      16149
                      1704          3        160   14595579         43
                         1          2         59          4          0
                         0
 1  24          0      12714     124763     741219         44
                    165455        260         12         35         10
                        14          3         52         81      12119
                      1572          3         13    1544783          6
                         1          2         51          4          0
                         0
 1  27          0      12714     124765     741219         44
                    164714        260         12         35         10
                        14          3         52         81      11983
                      1542          3         12    1541663          6
                         1          2         50          4          0
                         0
 1  29          0      12714     125237     741219         45
                    163469        260         12         35         13
                        14          3         52         81      11967
                      1560          3         12    1538311          6
                         1          6         48          5          0
                         0
 1  12          0      12714     125042     741219         45
                    155876        260         12         35         10
                        14          3         52         81      12742
                      1806          3         11    1451212          6
                         1          7         56          4          0
                         0
 1  30          0      12714     124766     741219         46
                    160395        260         12         35         10
                        14          3         52         91      12076
                      1585          3         12    1512674          6
                         1          2         49          4          0
                         0
  
