 1   1          1          6        214     741205       1608
                      9966          0         10         26          8
                        40          3          0        117          3
                         1          3          0      31957         13
                         1          1          0          3          0
                         0
 1  17          0      11447     113415     741205       1608
                    395551          5         14         27         17
                        30          9        145       6269         75
                        73          3         20    5227254         18
                         3         63         63          7          0
                         0
 1  28          0          1         21     741205       1608
                     17422          0         15         45         25
                        33          3         27        157         66
                        15         19          0      35954         12
                         1          9         46          6          0
                         0
 1  24          0      12714     124763     741205       1608
                     94324        440         13         26         16
                        40          6         55        142       4627
                       969          3         20     940984         17
                         2          9         45          6          0
                         0
 1  26          0      12714     124765     741205       1608
                     91591        450         13         26         16
                        28          6         56        142       4495
                       930          3         19     912539         11
                         2          9         44          6          0
                         0
 1  29          0      12714     124766     741205       1608
                     90077        440         13         26         16
                        28          6         59        142       4391
                       898          3         18     901167         11
                         2          9         43          6          0
                         0
 1  25          0      12714     125237     741205       1608
                     93522        445         13         26         16
                        37          6         46        142       4667
                      1002          3         19     935156         16
                         2          2         44          6          0
                         0
 1  31          0      12714     125306     741205       1609
                   1019583        445         84        452        448
                      7457       4686         44         97       5883
                      1023          3        179    7862954       1258
                       782          2         45         78          0
                         0
 1  17          0      12714     125234     741205       1609
                   1610390        465        107        586        576
                      4584       4416         42        114       6633
                      1273          3        352   15421947        779
                       737          2         48        100          0
                         0
 1  23          0      12714     125236     741205       1609
                   1595349        465        107        586        576
                      4536       4380         44        115       6449
                      1198          3        348   15265305        767
                       731          2         46        100          0
                         0
 1  13          0      12714     125225     741205       1609
                    108581        445         13         26        132
                       204        470         45        115      28145
                      1423          3         18     194113         45
                        18          2         51         12          0
                         0
 1  21          0      12714     125235     741205       1609
                   1604452        465        107        586        578
                      4572       4404         44        115       6533
                      1240          3        350   15345846        777
                       735          2         47        101          0
                         0
 1  11          0      12714     125224     741205       1609
                    379353        515         13         26        240
                       204       5109         45        114      29025
                      1502          3        158    1460827         45
                       178          2         53         14          0
                         0
 1   5          0      12714     125221     741205       1609
                    171791        475         13         26        128
                       204       1630         45        131      29426
                      1605          3         52     504852         45
                        58          2         58         10          0
                         0
 1  27          0      12714     125240     741205       1609
                    161581        465         13         26        576
                       204        466         45         98      29129
                      1175          3         13     155952         45
                        18          2         43         26          0
                         0
 1  28          0      12714     125465     741205       1609
                    281900        460         13         26       1248
                       204       1156         45         98      29194
                      1136          3         28     291436         45
                        42          2         42         50          0
                         0
 1   9          0      12714     125223     741205       1609
                    124101        445         13         26        128
                       204        702         45         98      30628
                      1580          3         25     265494         45
                        26          2         54         10          0
                         0
 1  33          0      12714     125307     741205       1609
                    516173        465         13         26       2592
                       204       2536         43        106      26016
                      1071          3         57     555743         45
                        90          2         41         98          0
                         0
 1  18          0      12714     125232     741205       1609
                    167883        465         13         26        576
                       204        466         41         96      31595
                      1423          3         15     170966         45
                        18          2         50         26          0
                         0
 1  15          0      12714     125226     741205       1609
                    284006        465         13         26       1248
                       204       1156         43         96      31800
                      1487          3         27     279414         45
                        42          2         49         50          0
                         0
 1   7          0      12714     125222     741205       1609
                    259193        595         13         26        240
                       204       2905         43         98      32169
                      1649          3         90     842366         45
                       102          2         55         14          0
                         0
 1  30          0      12714     124767     741205       1609
                   2175674        440        140        789        774
                      6159       6006         46         81       6906
                      1186          3        478   20922940       1038
                      1002          9         46        133          0
                         0
 1  32          0      12714     124770     741205       1609
                   2176947        440        140        789        774
                      6159       6006         48         91       6877
                      1218          3        478   20937457       1038
                      1002          9         42        133          0
                         0
 1   5          0          1         21     741205       1609
                     25050          0         15         45         25
                       363          3         36        157        547
                        84         19          0      43656         66
                         1          9         46          6          0
                         0
 1   4          3      11016     126265     741205       1609
                   8227477       3255         79        372         23
                    186952          8        238      11427      31197
                      3178        131       2044   55122657      18742
                         3        590          7          9          0
                         0
 1  12          0      12714     124752     741205       1609
                   1596876        440         13         26         16
                       147          6         67        116      24215
                      2738          3        620   16279640         40
                         2          9         53          6          0
                         0
 1  20          0      12714     124756     741205       1609
                   2553467        465         13         26      13680
                       210      13979         65         96      67058
                      2549          3        295    2745965         47
                       488          9         47        494          0
                         0
 1  16          0      12714     124754     741205       1609
                   1871946        465         13         26       9900
                       207      10126         65         96      67249
                      2661          3        208    1943489         46
                       354          9         51        359          0
                         0
 1   6          0      12714     124747     741205       1609
                   1565043        445         13         26         20
                       147          6         67        116      24562
                      2855          3        606   15918008         40
                         2          9         56          8          0
                         0
 1  14          0      12714     124753     741205       1609
                   2087756        465         13         26      11104
                       207      11276         65         96      66188
                      2701          3        237    2205851         46
                       394          9         52        402          0
                         0
 1  22          0      12714     124757     741205       1609
                   2436762        465         13         26      13010
                       207      13231         65        105      63233
                      2517          3        287    2666275         46
                       462          9         49        471          0
                         0
 1  10          0      12714     124751     741205       1609
                   1472513        445         13         26         22
                       147          6         67        116      24383
                      2792          3        568   14935797         40
                         2          9         54          9          0
                         0
 1   1          0      12714     124744     741205       1609
                   1537667        590         13         26         20
                       147          6         67        116      24763
                      2919          3        595   15625903         40
                         2          9         63          8          0
                         0
 1   8          0      12714     124750     741205       1609
                   1552186        460         13         26         24
                       147          6         67        116      24425
                      2817          3        600   15762264         40
                         2          9         55         10          0
                         0
 1  19          0      12714     124755     741205       1609
                   2689043        465         13         26      14470
                       207      14755         65         96      67218
                      2598          3        307    2859049         46
                       515          9         48        525          0
                         0
 1   1          0          1         21     741205       1609
                     17189          0         15         45         25
                        33          3         36        157         60
                        15         19          0      31010         12
                         1          9         63          6          0
                         0
 
