3   5 000 012714 125221 750103 2327                                                                                                                                                                                               0011 76                                             033
3   6 000 012714 124744 750103 2327                                                                                                                                                                                               0002 77                                             033
3   7 000 012714 125027 750103 2327                                                                                                                                                                                               0013 75                                             033
3   8 000 012714 125222 750103 2327                                                                                                                                                                                               0011 72                                             033
3   9 000 012714 124747 750103 2327                                                                                                                                                                                               0002 72                                             033
3  10 000 012714 125040 750103 2327                                                                                                                                                                                               0013 72                                             033
3  11 000 012714 125223 750103 2327                                                                                                                                                                                               0011 70                                             033
3  12 000 012714 124750 750103 2327                                                                                                                                                                                               0002 71                                             033
3  13 000 012714 125042 750103 2327                                                                                                                                                                                               0013 71                                             033
3  14 000 012714 125224 750103 2327                                                                                                                                                                                               0011 66                                             033
3  15 000 012714 124751 750103 2327                                                                                                                                                                                               0002 70                                             033
3  16 000 012714 125044 750103 2327                                                                                                                                                                                               0013 70                                             033
3  17 000 012714 125225 750103 2327                                                                                                                                                                                               0011 65                                             033
3  18 000 012714 124752 750103 2328                                                                                                                                                                                               0002 67                                             033
3  19 000 012714 125045 750103 2328                                                                                                                                                                                               0013 67                                             033
3  20 000 012714 125226 750103 2328                                                                                                                                                                                               0011 64                                             033
3  21 000 012714 124753 750103 2328                                                                                                                                                                                               0002 66                                             033
3  22 000 012714 125046 750103 2328                                                                                                                                                                                               0013 66                                             033
3  23 000 012714 125232 750103 2328                                                                                                                                                                                               0011 63                                             033
3  24 000 000001 042313 750103 2328  C1L10                                                                                                                                                                                        0001 71                                             033
3  25 000 012714 124754 750103 2328                                                                                                                                                                                               0002 65                                             033
3  26 000 012714 125047 750103 2328                                                                                                                                                                                               0013 65                                             033
3  27 000 012714 125234 750103 2328                                                                                                                                                                                               0011 62                                             033
3  28 000 012714 124755 750103 2328                                                                                                                                                                                               0002 64                                             033
3  29 000 012714 125136 750103 2328                                                                                                                                                                                               0013 64                                             033
3  30 000 012714 125235 750103 2328                                                                                                                                                                                               0011 61                                             033
3  31 000 012714 124756 750103 2328                                                                                                                                                                                               0002 63                                             033
3   1 000 012714 125137 750103 2328                                                                                                                                                                                               0013 63                                             033
3  32 000 012714 125236 750103 2329                                                                                                                                                                                               0011 60                                             033
3  33 000 012714 124757 750103 2329                                                                                                                                                                                               0002 62                                             033
3  34 000 012714 125140 750103 2329                                                                                                                                                                                               0013 62                                             033
3  35 000 012714 125237 750103 2329                                                                                                                                                                                               0011 57                                             033
3  36 000 012714 124763 750103 2329                                                                                                                                                                                               0002 61                                             033
3  37 000 012714 125145 750103 2329                                                                                                                                                                                               0013 61                                             033
3  38 000 012714 125240 750103 2329                                                                                                                                                                                               0011 56                                             033
3  39 000 012714 124765 750103 2329                                                                                                                                                                                               0002 60                                             033
3  40 000 012714 125146 750103 2329                                                                                                                                                                                               0013 60                                             033
3  41 000 012714 125465 750103 2329                                                                                                                                                                                               0011 55                                             033
3  42 000 012714 124766 750103 2329                                                                                                                                                                                               0002 57                                             033
3  43 000 012714 125030 750103 2329                                                                                                                                                                                               0013 57                                             033
3  44 000 012714 125306 750103 2329                                                                                                                                                                                               0011 54                                             033
3  45 000 012714 124767 750103 2330                                                                                                                                                                                               0002 56                                             033
3  46 000 012714 125041 750103 2330                                                                                                                                                                                               0013 56                                             033
3  47 000 012714 125307 750103 2330                                                                                                                                                                                               0011 53                                             033
3  48 000 012714 124770 750103 2330                                                                                                                                                                                               0002 55                                             033
3  49 000 012714 125043 750103 2330                                                                                                                                                                                               0013 55                                             033
1  24 000 000001 042313 750103 2337                    25860       1160         15         38         16        163          9         35        203       3210        539          3          0      60484         45          3 0001 71          6          0          0          0 033
1  16 000 012714 125044 750103 2339                   415654        470         38        210        198       3348       2005         28        218       4031        716          3         20    3001429        493        287 0013 70         31          0          0          0 033
1  26 000 012714 125047 750103 2340                   415803        405         38        210        198       3348       2005         28        234       4157        702          3         20    2998640        493        287 0013 65         31          0          0          0 033
1  40 000 012714 125146 750103 2340                   415086        465         41        213        198       3300       2008         30        217       3962        643          3         20    2994757        487        288 0013 60         31          0          0          0 033
1  44 000 012714 125306 750103 2341                   415937        455         38        210        198       3348       2005         30        228       4252        708          3         20    2999012        493        287 0011 54         31          0          0          0 033
1  27 000 012714 125234 750103 2341                   684977        475         76        471        453       2396       1739         28        361       5032        802          3         38    5593259        357        249 0011 62         68          0          0          0 033
1  47 000 012714 125307 750103 2341                   416022        475         41        213        198       3300       2005         32        228       4198        708          3         20    3004215        487        287 0011 53         31          0          0          0 033
1  32 000 012714 125236 750103 2342                   684028        475         76        471        453       2347       1739         28        359       4989        782          3         38    5593511        350        249 0011 60         68          0          0          0 033
1  30 000 012714 125235 750103 2342                   683290        475         76        471        453       2347       1739         28        361       5054        798          3         38    5585132        350        249 0011 61         68          0          0          0 033
1  22 000 012714 125046 750103 2342                   684775        405         76        471        453       2347       1739         28        377       4994        834          3         38    5603418        350        249 0013 66         68          0          0          0 033
1  48 000 012714 124770 750103 2342                   416806        455         41        213        198       3349       2005         30        227       4298        723          3         20    3000484        494        287 0002 55         31          0          0          0 033
1  45 000 012714 124767 750103 2343                   682863        450         76        471        453       2396       1739         30        370       4873        809          3         38    5572217        357        249 0002 56         68          0          0          0 033
1  31 000 012714 124756 750103 2348                   378739        475         12         44         10        369          3         37        412      24315       1207          3         51    2383545         52          1 0002 63          4          0          0          0 033
1  20 000 012714 125226 750103 2349                   378790        475         12         44         10        366          3         37        412      24578       1260          3         51    2379321         51          1 0011 64          4          0          0          0 033
1  28 000 012714 124755 750103 2349                   380449        475         12         44         12        366          3         37        411      24616       1229          3         51    2384125         51          1 0002 64          5          0          0          0 033
1  23 000 012714 125232 750103 2349                   378445        475         12         44         10        366          6         39        412      24187       1252          3         51    2381583         51          2 0011 63          4          0          0          0 033
1  33 000 012714 124757 750103 2350                   380481        475         12         44         10        366          3         37        412      25555       1269          3         51    2383086         51          1 0002 62          4          0          0          0 033
1  21 000 012714 124753 750103 2350                   380730        475         12         44         10        366          3         39        412      25717       1328          3         51    2382922         51          1 0002 66          4          0          0          0 033
1  25 000 012714 124754 750103 2351                   382371        475         12         44         10        366          3         39        412      26944       1385          3         51    2379580         51          1 0002 65          4          0     0          0 033
1  19 000 012714 125045 750103 2351                   383010        465         12         44         10        366          3         39        411      27003       1416          3         51    2383064         51          1 0013 67          4          0          0          0 033
1  17 000 012714 125225 750103 2353                   544697        475         12         44       1418        366       4419         41        211      31679       1521          3         37    1645890         51        193 0011 65         68          0          0          0 033
1   8 000 012714 125222 750103 2353                   538007        505         12         44       1418        366       4419         41        211      31302       1564          3         36    1602142         51        193 0011 72         68          0          0          0 033
1  10 000 012714 125040 750103 2354                   541197        485         12         44       1418        366       4419         41        211      30984       1597          3         36    1628248         51        193 0013 72         68          0          0          0 033
1   7 000 012714 125027 750103 2355                   555177        470         12         44       1418        366       4419         41        211      34100       1699          3         38    1695854         51        193 0013 75         68          0          0          0 033
