 1  26          0      12714     125046     741209       1610
                    400963        410         39        208        199
                      3231       1931         28        213       5162
                      1012          3         74    2824628        478
                       277         12         52         33          0
                         0
 1  23          0      12714     125045     741209       1610
                    401683        410         39        208        199
                      3189       1931         28        213       5280
                      1059          3         75    2840433        472
                       277         12         48         33          0
                         0
 1  20          0      12714     125044     741209       1610
                    400149        410         39        208        199
                      3189       1934         28        213       5468
                      1120          3         74    2814510        472
                       278         12         51         33          0
                         0
 1  17          0      12714     125043     741209       1610
                    402056        410         39        208        199
                      3189       1931         28        213       5721
                      1175          3         74    2835641        472
                       277         12         60         33          0
                         0
 1  45          0      12714     125306     741209       1610
                    399371        255         38        206        197
                      3231       1931         30        213       4349
                       677          3         74    2832567        478
                       277          2         42         32          0
                         0
 1  29          0      12714     125047     741209       1610
                    402804        410         39        208        199
                      3231       1931         28        213       5460
                      1018          3         75    2842016        478
                       277         12         47         33          0
                         0
 1  33          0      12714     125236     741209       1610
                    684236        410         78        476        461
                      2398       1742         28        360       5837
                      1039          3        146    5525457        359
                       250          2         45         71          0
                         0
 1  30          0      12714     125235     741209       1610
                    681328        410         78        476        461
                      2356       1742         28        360       6024
                      1095          3        145    5496568        353
                       250          2         47         71          0
                         0
 1  27          0      12714     125234     741209       1610
                    686779        410         78        476        461
                      2356       1742         28        360       6173
                      1150          3        147    5560374        353
                       250          2         48         71          0
                         0
 1  43          0      12714     124767     741209       1610
                    682929        425         77        474        459
                      2356       1742         28        360       5347
                       844          3        146    5542945        353
                       250          9         46         70          0
                         0
 1  46          0      12714     124770     741209       1610
                    679946        430         77        474        459
                      2398       1742         32        370       4860
                       821          3        145    5502590        359
                       250          9         45         70          0
                         0
 1  36          0      12714     125237     741209       1610
                     73288        255         13         26         16
                        37          6        106        159       4736
                      1185          3         12     702574         16
                         2          2         46          6          0
                         0
 1  34          0      12714     124763     741209       1610
                     87230        425         13         26         16
                        37          6        287        160       5776
                      1336          3         16     820513         16
                         2          9         50          6          0
                         0
 1  37          0      12714     124765     741209       1610
                     86871        255         13         26         16
                        27          6        389        160       5740
                      1308          3         15     814407         11
                         2          9         49          6          0
                         0
 1  40          0      12714     124766     741209       1610
                     87632        420         13         26         16
                        25          6        526        160       5622
                      1277          3         15     813125         10
                         2          9         47          6          0
                         0
 1  28          0      12714     124756     741209       1610
                    363755        550         13         51         16
                       378          6         39        410      31272
                      1640          3        193    1976798         54
                         2          9         52          6          0
                         0
 1  25          0      12714     124755     741209       1610
                    364587        260         13         51         16
                       214          6         41        411      33820
                      1733          3        192    1970187         47
                         2          9         53          6          0
                         0
 1  21          0      12714     125226     741209       1610
                    367761        410         14         53         18
                       214          6         41        410      35053
                      1842          3        192    1972165         47
                         2          2         50          7          0
                         0
 1  17          0          1         21     741209       1610
                     20195          0         11         41         24
                       313          3          6         30        930
                       357         11          0      37013         47
                         1          1         48          5          0
                         0
 1  24          0      12714     125232     741209       1610
                    371674        410         14         53         20
                       214          6         43        411      36774
                      1890          3        193    1971907         47
                         2          2         49          8          0
                         0
 1  47          0      12714     125307     741209       1610
                    369514        255         13         51         22
                       214          6         43        410      34673
                      1446          3        193    1976415         47
                         2          2         41          9          0
                         0
 1  31          0      12714     124757     741209       1610
                    373640        255         13         51         16
                       214          6         43        411      39843
                      1858          3        192    1970237         47
                         2          9         51          6          0
                         0
 1  19          0      12714     124753     741209       1610
                    376681        255         13         51         16
                       214          6         45        410      41827
                      2113          3        192    1971196         47
                         2          9         55          6          0
                         0
 1  20          0          1         21     741209       1610
                     31046        145         17         49         29
                       399          3         27         77        921
                       376         16          0      71666         90
                         1          1         56          8          0
                         0
 1  22          0      12714     124754     741209       1610
                    377406        550         13         51         18
                       216          6         47        411      41638
                      2082          3        192    1970046         48
                         2          9         54          7          0
                         0
 1   9          0      12714     125222     741209       1610
                    872040        450         14         49       1778
                       214       9206         47        234      49095
                      2791          3        261    3018387         47
                       402          2         54         87          0
                         0
 1   5          0      12714     125030     741209       1610
                    871941        450         14         49       1778
                       214       9206         29        234      50326
                      2884          3        260    3005859         47
                       402         12         55         87          0
                         0
 1  17          0          4     100336     741209       1611
                    308014        140         15         32         16
                      2941          6         51      14306       1187
                       305        141         20    1368403        742
                         2         12         52          6          0
                         0
 1   6          0      12714     125221     741209       1611
                    878363        450         14         49       1778
                       214       9206         51        234      52542
                      3008          3        262    3025388         47
                       402          2         57         87          0
                         0
 1  18          0      12714     125225     741209       1611
                    880066        450         14         49       1780
                       214       9206         45        234      52240
                      2833          3        263    3034256         47
                       402          2         51         88          0
                         0
 1  12          0      12714     125223     741209       1611
                    880263        295         13         47       1776
                       214       9206         49        234      53760
                      2985          3        263    3035450         47
                       402          2         53         86          0
                         0
 1  15          0      12714     125224     741209       1611
                    878144        295         13         47       1776
                       214       9206         49        234      54011
                      2952          3        261    3017198         47
                       402          2         52         86          0
                         0
 1   3          0      12714     125027     741209       1611
                    879984        465         13         47       1776
                       214       9206         29        234      57477
                      3182          3        259    2993063         47
                       402         12         56         86          0
                         0
 1   8          0      12714     125040     741209       1611
                    885022        450         14         49       1778
                       214       9206         29        234      58305
                      3180          3        261    3012745         47
                       402         12         54         87          0
                         0
 1   7          0      12714     124747     741209       1611
                   1478817        550         13         36         16
                       216          6         63        174      30038
                      3275          3        603   14392639         48
                         2          9         62          6          0
                         0
 1  13          0      12714     124751     741209       1611
                   1478384        420         13         36         16
                       214          6         63        174      29771
                      3187          3        603   14393462         47
                         2          9         59          6          0
                         0
 1  16          0      12714     124752     741209       1611
                   1478560        255         13         36         16
                       214          6         65        174      29866
                      3157          3        603   14393733         47
                         2          9         58          6          0
                         0
 1  10          0      12714     124750     741209       1611
                   1478797        255         13         36         16
                       214          6         63        174      30126
                      3254          3        603   14391458         47
                         2          9         61          6          0
                         0
 1   4          0      12714     124744     741209       1611
                   1478524        255         13         36         16
                       214          6         67        204      29582
                      3329          3        603   14395976         47
                         2          9         63          6          0
                         0
 1  38          0      12714     125140     741209       1611
                   1245883        430         14         56       5818
