 1   3          1          6        214     741212       1607
                     13698        220         13         33         13
                        53          6          0         81          7
                         2          3          0      38586         17
                         2          1          0          5          0
                         0
 1  39          0      12714     125306     741212       1607
                     79289        305         38        210        198
                       245          3         28        218        204
                        59          3          3     172446         49
                         1          9         46         31          0
                         0
 1  40          0      12714     124770     741212       1607
                     81973        255         41        213        198
                       246          3         30        217        311
                        82          3          4     196548         50
                         1          6         48         31          0
                         0
 1  29          0      12714     125047     741212       1607
                     14051        270         12         23         10
                        25          3         71        159       1465
                       585          3          0      31640         11
                         1          9         50          4          0
                         0
 1  41          0      12714     125145     741212       1607
                     12861        330         12         23         10
                        25          3         64        159        740
                       343          3          0      30859         11
                         1          9         46          4          0
                         0
 1  20          0      12714     125044     741212       1607
                     14836        265         12         23         12
                        13          3         55        162       1871
                       719          3          0      28194          5
                         1          9         53          5          0
                         0
 1  39          0      12714     125146     741212       1608
                     12978        315         15         26         10
                        14          3         36        143        629
                       306          3          0      37550          6
                         1          9         45          4          0
                         0
 1  24          0      12714     125235     741212       1608
                    679512        300         76        471        453
                      2345       1739         28        361       3639
                       698          3        147    5564741        349
                       249          9         52         68          0
                         0
 1  21          0      12714     125234     741212       1608
                    681871        300         76        471        453
                      2387       1739         30        361       3768
                       748          3        147    5582134        355
                       249          9         53         68          0
                         0
 1  27          0      12714     125236     741212       1608
                    681061        300         76        471        453
                      2387       1739         30        361       3565
                       671          3        147    5573707        355
                       249          9         50         68          0
                         0
 1  26          0      12714     125046     741212       1608
                    681391        260         76        471        453
                      2387       1739         30        361       3512
                       741          3        147    5580533        355
                       249          9         51         68          0
                         0
 1  37          0      12714     124767     741212       1608
                    678745        250         76        471        453
                      2387       1739         32        371       2891
                       544          3        147    5556187        355
                       249          6         49         68          0
                         0
 1  14          0      12714     125042     741212       1608
                     71560        260         12         32         10
                        80          3         40         84       4628
                      1186          3         12     730985         12
                         1          9         55          4          0
                         0
 1  18          0      12714     125232     741212       1608
                    367906        300         12         44         10
                       341          3         31        411      17594
                      1164          3        197    2379314         49
                         1          9         54          4          0
                         0
 1  15          0      12714     125226     741212       1608
                    370355        300         12         44         14
                       341          3         33        411      17908
                      1230          3        197    2379606         49
                         1          9         55          6          0
                         0
 1  23          0      12714     125045     741212       1608
                    365802        260         12         44         16
                       203          3         33        412      15637
                      1101          3        197    2377010         43
                         1          9         52          7          0
                         0
 1  16          0      12714     124753     741212       1608
                    368547        300         12         44         10
                       341          6         31        412      17972
                      1239          3        197    2378913         49
                         2          6         56          4          0
                         0
 1  30          0      12714     125237     741212       1608
                     79179        300         12         32         10
                        14          3         42         84       4506
                      1047          3         13     847789          6
                         1          9         49          4          0
                         0
 1  25          0      12714     124757     741212       1608
                    372201        300         12         44         16
                       341          3         33        411      18395
                      1139          3        197    2382013         49
                         1          6         53          7          0
                         0
 1  34          0      12714     124766     741212       1608
                     81997        250         12         32         18
                        14          3         44         84       4206
                       987          3         13     843024          6
                         1          6         50          8          0
                         0
 1  28          0      12714     124763     741212       1608
                     94316        250         12         32         36
                        14          3         44         84       4668
                      1114          3         14     873478          6
                         1          6         52         17          0
                         0
 1  19          0      12714     124754     741212       1608
                    388842        300         12         44         50
                       341          3         33        411      18505
                      1250          3        197    2381215         49
                         1          6         55         24          0
                         0
 1  22          0      12714     124755     741212       1608
                    374127        300         12         44         30
                       203          3         33        422      16605
                      1223          3        197    2376822         43
