 1   1          1          6        214     741211       1604
                     13052        220         13         33         13
                        29          6          0        149          3
                         1          3          0      34585         11
                         2          1          0          5          0
                         0
 1  21          0      12714     125044     741211       1604
                     82731        265         38        210        198
                       203          3         30        218       1355
                       314          3          4     201719         43
                         1         12         45         31          0
                         0
 1  44          0      12714     125146     741211       1604
                     85598        315         42        220        205
                       204          3         30        218        785
                       169          3          4     220246         44
                         1         12         35         32          0
                         0
 1  43          0      12714     125306     741211       1604
                     82365        305         38        210        198
                       203          3         32        228        720
                       217          3          4     209876         43
                         1          2         37         31          0
                         0
 1  46          0      12714     125307     741211       1604
                     86632        305         42        220        205
                       204          3         32        228        673
                       201          3          5     232848         44
                         1          2         35         32          0
                         0
 1  23          0      12714     124754     741211       1604
                     17076        300         12         23         10
                       203          3         55        149       1363
                       386          3          0      27758         43
                         1          6         47          4          0
                         0
 1  14          0      12714     124751     741211       1604
                     12364        300         12         23         10
                        13          3         58        151        972
                       449          3          0      26729          5
                         1          6         51          4          0
                         0
 1  33          0      12714     125136     741211       1604
                     46751        260         12         23        126
                       203          3        113        187       6135
                       329          3          4      66874         43
                         1         12         39          8          0
                         0
 1  10          0      12714     125223     741211       1604
                     40656        320         12         23         98
                       203          3        113        190       5304
                       483          3          2      59396         43
                         1          2         50          8          0
                         0
 1  31          0      12714     125236     741211       1604
                     56138        300         17         53         42
                       280         87        122        223       1791
                       354          3          8     321875         54
                        13          2         41         10          0
                         0
 1  13          0      12714     125224     741211       1604
                     40140        320         12         23         98
                       203          3        130        190       5307
                       468          3          2      54303         43
                         1          2         49          8          0
                         0
 1  16          0      12714     125225     741211       1604
                     41095        320         12         23         98
                       203          6        191        190       5217
                       451          3          2      57002         43
                         2          2         45          8          0
                         0
 1  36          0      12714     125137     741211       1604
                     93078        280         12         23        358
                       203        237        179        188       7133
                       328          3         11     132388         43
                         9         12         41         16          0
                         0
 1   1          0      12714     125027     741211       1604
                    131705        270         12         23        362
                       203        831         60        208       6624
                       531          3         29     357650         43
                        37         12         51         20          0
                         0
 1  30          0      12714     125047     741211       1604
                     52561        270         25        114        107
                       203          3        108        258       1811
                       373          3          2     118483         43
                         1         12         43         18          0
                         0
 1  47          0      12714     124770     741211       1604
                     83812        255         41        213        198
                       204          3         30        228        941
                       271          3          4     216751         44
                         1          6         39         31          0
                         0
 1   6          0      12714     125030     741211       1604
                    113139        280         12         23        274
                       203        555        587        647       7706
                       586          3         21     271824         43
                        25         12         50         16          0
                         0
 1  41          0      12714     125145     741211       1605
                     19991        330         12         23         10
                        13          3        589        628        766
                       420          3          0      24595          5
                         1         12         37          4          0
                         0
 1  27          0      12714     125046     741211       1605
                    676358        260         76        471        453
                      2345       1739         30        361       3247
                       558          3        146    5533372        349
                       249         12         48         68          0
                         0
 1  25          0      12714     125234     741211       1605
                    680075        300         76        471        453
                      2345       1739         30        361       3299
                       575          3        147    5576520        349
                       249          2         63         68          0
                         0
 1  28          0      12714     125235     741211       1605
                    678528        300         76        471        455
                      2345       1739         30        361       3149
                       556          3        147    5549962        349
                       249          2         42         69          0
                         0
 1  45          0      12714     124767     741211       1605
                    676444        250         76        471        453
                      2345       1739         32        370       2685
                       501          3        146    5541564        349
                       249          6         40         68          0
                         0
 1  39          0      12714     124765     741211       1605
                     52501        260         12         32         10
                        14          3         38         84       2805
                       650          3          9     516211          6
                         1          6         42          4          0
                         0
 1  34          0      12714     125237     741211       1605
                     55427        300         12         32         10
                        14          3         38         84       2988
                       691          3          9     560407          6
                         1          2         39          4          0
                         0
 1  24          0      12714     125045     741211       1605
                    352312        260         12         23         10
                       203          3        144        527      13635
                       767          3        192    2311806         43
                         1         12         44          4          0
                         0
 1  22          0      12714     125232     741211       1605
                    358882        300         12         44         10
                       203          3         33        410      13524
                       785          3        197    2369192         43
                         1          2         43          4          0
                         0
 1  19          0      12714     125226     741211       1605
                    359460        300         12         44         10
                       203          3         33        412      13921
                       826          3        197    2368645         43
                         1          2         44          4          0
                         0
 1  15          0      12714     125042     741211       1605
                     61115        260         12         32         10
                        14          3         40         84       3459
                       855          3         10     631502          6
                         1         12         58          4          0
                         0
 1  12          0      12714     125041     741211       1605
                     61523        260         12         32         10
                        14          3         40         84       3654
                       902          3          9     633419          6
                         1         12         52          4          0
                         0
 1  29          0      12714     124756     741211       1605
                    359751        300         12         44         10
                       206          3         33        412      14003
                       814          3        196    2369947         44
                         1          6         45          4          0
                         0
 1  32          0      12714     124757     741211       1605
                    359104        300         12         44         10
                       203          3         33        412      13953
                       804          3        196    2367742         43
                         1          6         44          4          0
                         0
 1  26          0      12714     124755     741211       1605
                    361256        300         12         44         14
                       203          3         33        412      14072
                       842          3        196    2368223         43
                         1          6         50          6          0
                         0
 1  20          0      12714     124753     741211       1605
                    359973        300         12         44         10
                       203          3         33        411      14251
                       898          3        196    2369083         43
                         1          6         48          4          0
                         0
 1   1          0      11447     113415     741211       1605
                      9921          5         12         23         10
                        13          3         26         75         72
                        54          3          0      22913          5
                         1         39         61          4          0
                         0
 1   8          0      12714     125222     741211       1605
                    530649        330         12         44       1418
                       203       4419         35        211      21771
                      1200          3        143    1663950         43
                       193          2         54         68          0
                         0
 1  18          0      12714     125043     741211       1605
                    439942        280         12         51       2098
                       203       2109         43        127      28974
                      1137          3         53     503421         43
                        73         12         47         76          0
                         0
 1   9          0      12714     125040     741211       1605
                    523467        280         12         44       1418
                       203       4419         35        211      22735
                      1204          3        138    1601816         43
                       193         12         57         68          0
                         0
 1   5          0      12714     125221     741211       1605
                    527622        330         12         44       1418
                       203       4419         35        211      22569
                      1243          3        140    1634380         43
                       193          2         56         68          0
                         0
 1  38          0      12714     125140     741211       1605
                    447097        330         12         51       2098
                       203       2109         43        127      29588
                      1048          3         57     543156         43
                        73         12         38         76          0
                         0
 1  40          0      12714     125465     741211       1605
                    453682        270         12         51       2098
                       203       2109         41        127      28812
                      1044          3         63     590911         43
                        73          2         53         76          0
                         0
 1  37          0      12714     125240     741211       1605
                    446806        320         12         51       2098
                       203       2109         45        126      29392
                      1061          3         57     543073         43
                        73          2         38         76          0
                         0
 1  11          0      12714     124750     741211       1605
                   1470573        270         12         33         10
                       203          3         39        175      12595
                      1362          3        612   14609430         43
                         1          6         52          4          0
                         0
 1   7          0      12714     124747     741211       1605
                   1471011        300         12         33         10
                       203          3         41        175      12613
                      1386          3        612   14610178         43
                         1          6         54          4          0
                         0
 1  17          0      12714     124752     741211       1605
                   1470567        250         12         33         10
                       203          3         39        174      12370
                      1325          3        612   14609234         43
                         1          6         49          4          0
                         0
 1   4          0      12714     124744     741211       1605
                   1471039        460         12         33         10
                       205          3         41        175      12545
                      1406          3        612   14610990         44
                         1          6         60          4          0
                         0
 1  35          0      12714     124763     741211       1605
                    137800        250         12         35         10
                        14          6         50         84      10310
                      1372          3         39    1279113          6
                         2          6         43          4          0
                         0
 1  42          0      12714     124766     741211       1605
                    137290        250         12         35         10
                        14          3         50         84      10333
                      1354          3         39    1277376          6
                         1          6         41          4          0
                         0
  
