 1   2          1          6        214     741212       1606
                     14019        220         13         33         13
                        53          6          0         81          2
                         1          9          0      39045         17
                         2          1          0          5          0
                         0
 1  21          0      12714     125044     741212       1606
                     85940        265         38        210        198
                       245          3         28        217        873
                       226          3          5     243373         49
                         1          9         52         31          0
                         0
 1  30          0      12714     125047     741212       1606
                     85784        270         38        210        200
                       203          3         28        218        835
                       190          3          5     237986         43
                         1          9         49         32          0
                         0
 1  44          0      12714     125307     741212       1606
                     84357        305         41        213        198
                       204          3         28        218        425
                       106          3          5     234501         44
                         1          9         44         31          0
                         0
 1  41          0      12714     125306     741212       1606
                     86671        305         38        210        198
                       245          3         30        228        654
                       193          3          5     253455         49
                         1          9         45         31          0
                         0
 1  46          0      12714     124770     741212       1606
                     88069        255         41        213        198
                       246          3         32        228        653
                       193          3          5     264532         50
                         1          6         45         31          0
                         0
 1  45          0      12714     125146     741212       1606
                     88518        315         41        213        198
                       204          3         30        228        698
                       205          3          6     277918         44
                         1          9         44         31          0
                         0
 1  23          0      12714     125234     741212       1606
                    682431        300         76        471        453
                      2387       1739         28        360       3546
                       597          3        148    5591584        355
                       249          9         52         68          0
                         0
 1  27          0      12714     125046     741212       1606
                    680620        260         76        471        453
                      2345       1739         28        361       3442
                       592          3        147    5582290        349
                       249          9         50         68          0
                         0
 1  26          0      12714     125235     741212       1606
                    681506        300         76        471        453
                      2387       1739         28        361       3636
                       604          3        147    5579619        355
                       249          9         50         68          0
                         0
 1  29          0      12714     125236     741212       1606
                    684083        300         76        471        453
                      2387       1739         28        361       3704
                       595          3        148    5609193        355
                       249          9         49         68          0
                         0
 1  43          0      12714     124767     741212       1606
                    682539        250         76        471        453
                      2387       1739         30        371       3181
                       555          3        148    5600792        355
                       249          6         46         68          0
                         0
 1   2          0      12714     125221     741212       1606
                    511760        330         12         44       1418
                       341       4419         35        211      17782
                       999          6        134    1559351         49
                       193          9         63         68          0
                         0
 1  17          0      12714     125226     741212       1606
                    372773        300         12         44         10
                       341          3         35        412      20897
                      1120          3        197    2377189         49
                         1          9         54          4          0
                         0
 1   8          0      12714     125223     741212       1606
                    520968        320         12         44       1418
                       203       4419         37        210      22262
                      1172          3        136    1589338         43
                       193          9         58         68          0
                         0
 1  19          0      12714     124753     741212       1606
                    374834        300         12         44         10
                       341          3         33        412      22105
                      1172          3        197    2381619         49
                         1          6         54          4          0
                         0
 1  20          0      12714     125232     741212       1606
                    375372        300         12         44         10
                       341          3         35        412      22132
                      1166          3        198    2383795         49
                         1          9         53          4          0
                         0
 1  28          0      12714     124756     741212       1606
                    377106        300         12         44         12
                       344          3         35        412      21980
                      1136          3        198    2392967         50
                         1          6         51          5          0
                         0
 1  25          0      12714     124755     741212       1606
                    377232        300         12         44         14
                       341          3         35        412      21995
                      1155          3        198    2385826         49
                         1          6         52          6          0
                         0
 1  22          0      12714     124754     741212       1606
                    374260        300         12         44         10
                       203          3         35        412      23294
                      1226          3        197    2374871         43
                         1          6         53          4          0
                         0
 1   9          0      12714     125040     741212       1606
                    537050        280         12         44       1418
                       203       4419         37        211      25878
                      1327          3        143    1667670         43
                       193          9         56         68          0
                         0
 1  31          0      12714     124757     741212       1606
                    379720        300         12         44         10
                       341          3         37        412      24555
                      1228          3        198    2389596         49
                         1          6         50          4          0
                         0
 1  24          0      12714     125045     741212       1606
                    379570        260         12         44         12
                       341          3         33        412      24708
                      1261          3        197    2379265         49
                         1          9         51          5          0
                         0
 1  11          0      12714     125224     741212       1606
                    538963        320         12         44       1418
                       203       4419         37        210      28865
                      1476          3        142    1648354         43
                       193          9         56         68          0
                         0
 1  35          0      12714     125240     741212       1606
                    468064        320         12         51       2098
                       203       2109         49        127      41610
                      1456          3         59     562102         43
