 1  50          0          1         21     741224        308
                     24815          0         15         45         25
                       341          3         36        157        569
                       108         19          0      47751         61
                         1          1         60          6          0
                         0
 1  26          0      12714     125044     741224        314
                    416849        470         39        213        204
                      3363       2008         30        217       3622
                       641          3         20    2987772        498
                       288          9         52         33          0
                         0
 1  35          0      12714     125047     741224        314
                    416598        405         39        213        204
                      3363       2008         30        233       3520
                       578          3         20    2984002        498
                       288          9         49         33          0
                         0
 1  42          0      12714     124770     741224        316
                    417423        455         42        216        204
                      3364       2008         32        227       3730
                       645          3         20    2981029        499
                       288          6         45         33          0
                         0
 1  47          0      12714     125306     741224        317
                    417922        455         39        213        207
                      3363       2008         30        227       3768
                       643          3         20    2982674        498
                       288          5         45         34          0
                         0
 1  31          0      12714     125234     741224        317
                    686001        475         77        474        459
                      2362       1742         30        360       4589
                       771          3         38    5586480        355
                       250          5         51         70          0
                         0
 1  48          0      12714     125146     741224        317
                    416753        465         42        216        206
                      3315       2008         32        227       3763
                       650          3         20    2973391        492
                       288          9         44         34          0
                         0
 1  32          0      12714     125046     741224        317
                    683708        405         77        474        459
                      2362       1742         30        376       4526
                       765          3         38    5559370        355
                       250          9         50         70          0
                         0
 1  49          0      12714     125307     741224        317
                    416636        475         42        216        204
                      3315       2008         32        227       3783
                       652          3         20    2981294        492
                       288          5         44         33          0
                         0
 1  34          0      12714     125235     741224        317
                    684104        475         77        474        459
                      2362       1742         30        359       4537
                       759          3         38    5567970        355
                       250          5         50         70          0
                         0
 1  37          0      12714     125236     741224        317
                    684760        475         77        474        459
                      2362       1742         30        360       4452
                       732          3         38    5575043        355
                       250          5         49         70          0
                         0
 1  39          0      12714     124767     741224        318
                    685780        450         77        474        459
                      2411       1742         32        370       4423
                       739          3         38    5576479        362
                       250          6         46         70          0
                         0
 1  21          0      12714     124755     741224        321
                    377204        475         13         47         16
                       381          6         39        410      20949
                      1110          3         51    2388286         56
                         2          6         52          6          0
                         0
 1  24          0      12714     124756     741224        321
                    374730        475         13         47         16
                       223          6         39        411      20914
                      1097          3         51    2383622         50
                         2          6         51          6          0
                         0
 1  27          0      12714     124757     741224        322
                    377571        475         13         47         16
                       381          6         39        410      21186
                      1092          3         51    2388465         56
                         2          6         50          6          0
                         0
 1  15          0      12714     124753     741224        322
                    379438        475         13         47         18
                       381          6         39        411      21391
                      1173          3         52    2392309         56
                         2          6         54          7          0
                         0
 1  18          0      12714     124754     741224        323
                    380283        475         13         47         16
                       381          6         37        411      23504
                      1258          3         51    2381679         56
                         2          6         53          6          0
                         0
 1  29          0      12714     125045     741224        324
                    376352        465         13         47         16
                       220          6         39        410      22474
                      1188          3         51    2379123         49
                         2          9         51          6          0
                         0
 1  25          0      12714     125226     741224        325
                    381584        475         13         47         16
                       381          6         39        410      24055
                      1309          3         51    2383639         56
                         2          5         53          6          0
                         0
 1  28          0      12714     125232     741224        325
                    381803        475         13         47         16
                       381          6         39        411      24024
                      1300          3         51    2387918         56
                         2          5         52          6          0
                         0
 1  13          0      12714     125222     741224        328
                    550703        505         13         47       1424
                       381       4422         41        208      28777
                      1540          3         38    1699436         56
                       194          5         57         70          0
                         0
 1  11          0      12714     125030     741224        328
                    544508        485         13         47       1424
                       381       4422         41        210      28780
                      1568          3         37    1654165         56
                       194          9         57         70          0
                         0
 1   8          0      12714     125027     741224        328
                    545740        470         13         47       1424
                       220       4422         41        210      29238
                      1587          3         37    1671419         49
                       194          9         58         70          0
                         0
 1  10          0      12714     125221     741224        329
                    541393        505         13         47       1424
                       220       4422         41        226      29533
                      1601          3         36    1636139         49
                       194          5         58         70          0
                         0
 1  14          0      12714     125040     741224        330
                    552157        485         13         47       1430
                       381       4422         41        210      31120
                      1660          3         37    1662888         56
                       194          9         56         73          0
                         0
 1  22          0      12714     125225     741224        330
                    546292        475         13         47       1424
                       220       4422         41        209      30777
                      1608          3         37    1659789         49
                       194          5         54         70          0
                         0
 1   8          0          1      45032     741224        330
                     14609          0         14         27         16
                        36          6         29         93         95
                        49          5          0      34366         17
                         2         12         61          6          0
                         0
 1  16          0      12714     125223     741224        331
                    549488        475         13         47       1424
                       381       4422         41        210      32365
                      1707          3         37    1653385         56
                       194          5         56         70          0
                         0
 1  19          0      12714     125224     741224        331
                    550427        425         13         47       1424
                       381       4422         41        210      32710
                      1712          3         37    1654567         56
                       194          5         55         70          0
                         0
 1  41          0      12714     125137     741224        331
                    478111        485         13         54       2104
                       220       2115         51        126      43527
                      1547          3         16     588304         49
                        75          9         47         78          0
                         0
 1  23          0      12714     125043     741224        332
                    479477        485         13         54       2104
                       430       2115         51        126      44810
                      1739          3         15     569309         56
                        75          9         53         78          0
                         0
 1  43          0      12714     125240     741224        332
                    468245        475         13         54       2104
                       430       2112         51        125      43210
                      1600          3         14     517074         56
                        74          5         47         78          0
                         0
 1  44          0      12714     125140     741224        332
                    463145        485         13         54       2104
                       220       2112         53        126      43972
                      1603          3         13     492295         49
                        74          9         46         78          0
                         0
 1  45          0      12714     125465     741224        333
                    471326        470         13         54       2104
                       220       2112         55        136      41884
                      1606          3         15     562579         49
                        74          5         46         78          0
                         0
 1  46          0      12714     125145     741224        333
                    473178        485         13         54       2104
                       220       2112         53        136      42420
                      1608          3         15     568645         49
                        74          9         45         78          0
                         0
 1  38          0      12714     125136     741224        333
                    483026        485         13         54       2104
                       220       2112         55        126      46445
                      1679          3         16     592406         49
                        74          9         48         78          0
                         0
