 1  40          3      10422     105011     750103       2231
                      8666        475          9         20         10
                        13          3          6         38         50
                        17          0          0      23446          5
                         1        553         24          4          0
                         0
 1  49          0      11016     107610     750103       2236
                    173842       1740         27        115         48
                      1123       3253        590        835       1681
                       261        373          3     463067        142
                       542          6         61          9          0
                         0
 1  16          0      12714     125044     750103       2241
                    420273        470         39        213        204
                      3363       2014         28        602       4249
                       738          3         20    2975095        498
                       290         11         54         33          0
                         0
 1  44          0      12714     125306     750103       2241
                    420106        455         39        213        204
                      3363       2014         28        601       3915
                       598          3         20    2980898        498
                       290          9         43         33          0
                         0
 1  24          0      12714     125047     750103       2241
                    419440        405         39        213        204
                      3314       2014         28        617       4251
                       705          3         20    2973863        491
                       290         11         51         33          0
                         0
 1  47          0      12714     125307     750103       2241
                    419891        475         42        216        204
                      3315       2014         28        601       3914
                       604          3         20    2979931        492
                       290          9         42         33          0
                         0
 1  39          0      12714     125146     750103       2242
                    420689        465         42        216        204
                      3364       2014         30        602       4163
                       663          3         20    2977750        499
                       290         11         46         33          0
                         0
 1  46          0      12714     124770     750103       2242
                    420049        455         42        216        204
                      3364       2014         30        611       3916
                       666          3         20    2972057        499
                       290          2         44         33          0
                         0
 1  22          0      12714     125046     750103       2243
                    688734        405         77        474        459
                      2411       1748         28        761       4981
                       823          3         38    5562997        362
                       252         11         52         70          0
                         0
 1  26          0      12714     125234     750103       2243
                    687758        475         77        474        459
                      2362       1748         28        744       4935
                       796          3         38    5564858        355
                       252          9         49         70          0
                         0
 1  32          0      12714     125236     750103       2243
                    689789        475         77        474        459
                      2362       1748         28        744       4912
                       780          3         38    5587597        355
                       252          9         47         70          0
                         0
 1  29          0      12714     125235     750103       2243
                    689907        475         77        474        461
                      2411       1748         28        744       5008
                       793          3         38    5567931        362
                       252          9         48         71          0
                         0
 1  40          0      12714     124767     750103       2243
                    688115        450         77        474        459
                      2411       1748         30        755       4516
                       742          3         38    5564827        362
                       252          2         45         70          0
                         0
 1  25          0      12714     124755     750103       2249
                    385508        475         13         47         16
                       381         12         37        796      24322
                      1200          3         51    2388151         56
                         4          2         51          6          0
                         0
 1  28          0      12714     124756     750103       2250
                    387347        475         13         47         16
                       384         12         37        796      25428
                      1245          3         51    2389650         57
                         4          2         50          6          0
                         0
 1  20          0      12714     124753     750103       2251
                    387244        475         13         47         16
                       381         12         37        796      25847
                      1317          3         51    2384805         56
                         4          2         53          6          0
                         0
 1  18          0      12714     125225     750103       2251
                    539911        475         13         47       1424
                       220       4428         39        594      26778
                      1336          3         36    1634331         49
                       196          9         52         70          0
                         0
 1  31          0      12714     124757     750103       2252
                    389220        475         13         47         16
                       381         12         37        796      27199
                      1319          3         51    2383927         56
                         4          2         49          6          0
                         0
 1  21          0      12714     125226     750103       2252
                    390000        475         13         47         16
                       381         12         39        795      27390
                      1405          3         51    2386183         56
                         4          9         51          6          0
                         0
 1  19          0      12714     125045     750103       2253
                    390480        465         13         47         16
                       381         12         39        796      27725
                      1431          3         51    2385676         56
                         4         11         53          6          0
                         0
 1   9          0      12714     125222     750103       2253
                    540606        505         13         47       1424
                       211       4425         43        347      28831
                      1508          3         36    1633002         46
                       195          9         56         70          0
                         0
 1  23          0      12714     125232     750103       2253
                    391805        475         13         47         16
                       381         12         41        795      28530
                      1431          3         51    2387501         56
                         4          9         50          6          0
                         0
 1   1          0      12714     124754     750103       2253
                    392717        475         13         47         18
                       381         15         39        796      28535
                      1437          3         51    2385013         56
                         5          2         52          7          0
                         0
 1   7          0      12714     125027     750103       2253
                    541330        470         13         47       1424
                       220       4428         41        595      29759
                      1566          3         36    1612229         49
                       196         11         57         70          0
                         0
 1  12          0      12714     125223     750103       2255
                    547951        475         13         47       1424
                       220       4428         43        595      31719
                      1619          3         36    1638313         49
                       196          9         54         70          0
                         0
 1  10          0      12714     125040     750103       2255
                    547800        485         13         47       1424
                       220       4428         41        594      32533
                      1673          3         36    1627523         49
                       196         11         56         70          0
                         0
 1   6          0      12714     125221     750103       2256
                    545841        505         13         47       1424
                       211       4425         41        362      33077
                      1704          3         36    1624029         46
                       195          9         58         70          0
                         0
 1  15          0      12714     125224     750103       2257
                    548638        425         13         47       1424
                       220       4428         39        595      35111
                      1748          3         36    1606335         49
                       196          9         53         70          0
                         0
 1  43          0      12714     125030     750103       2257
                    553895        485         13         47       1424
                       220       4428         41        595      34474
                      1598          3         37    1651261         49
                       196         11         45         70          0
                         0
 1  33          0      12714     125140     750103       2259
                    488988        485         13         54       2104
                       220       2118         53        511      46758
                      1723          3         16     606530         49
                        76         11         48         78          0
                         0
 1  48          0      12714     125043     750103       2259
                    484423        485         13         54       2104
                       220       2118         53        521      44008
                      1672          3         16     603707         49
                        76         11         43         78          0
                         0
 1  38          0      12714     125240     750103       2259
                    472562        475         13         54       2106
                       220       2118         53        510      47809
                      1720          3         13     488769         49
                        76          9         45         79          0
                         0
 1  36          0      12714     125145     750103       2300
                    473470        485         13         54       2104
                       220       2118         53        511      48662
                      1769          3         13     492792         49
                        76         11         47         78          0
                         0
 1  42          0      12714     125465     750103       2300
                    478045        470         13         54       2106
                       220       2118         53        511      48864
                      1743          3         14     512804         49
                        76          9         44         79          0
                         0
 1  27          0      12714     125136     750103       2300
                    488443        485         13         54       2104
                       220       2118         51        511      49117
                      1823          3         16     579586         49
                        76         11         50         78          0
                         0
 1  30          0      12714     125137     750103       2300
                    483996        485         13         54       2104
                       220       2118         55        510      49341
                      1815          3         15     551966         49
                        76         11         49         78          0
                         0
 1  41          0      12714     124766     750103       2300
                    175147        450         13         38         16
                        31         15         56        468      14275
                      1773          3         12    1568264         12
                         5          2         46          6          0
                         0
 1  45          0      12714     125041     750103       2300
                    175967        465         13         38         16
                        31         12         58        468      14187
                      1758          3         12    1579537         12
                         4         11         44          6          0
                         0
 1  37          0      12714     124765     750103       2300
                    175843        460         13         38         16
                        31         12         56        467      14386
                      1799          3         12    1578711         12
                         4          2         47          6          0
                         0
 1  34          0      12714     124763     750103       2300
                    175566        450         13         38         16
                        31         12         56        467      14294
                      1815          3         12    1576406         12
                         4          2         48          6          0
                         0
 1  13          0      12714     125042     750103       2300
                    176941        465         13         38         16
                        31         12         56        467      14671
                      1950          3         12    1578230         12
                         4         11         55          6          0
                         0
 1  35          0      12714     125237     750103       2300
                    180151        455         30         89         18
                        37         12         56        467      14305
