 1  44          0          1         21     741212       1605
                     17480          0         15         45         25
                        33          3         27        156         58
                        14         19          0      37254         12
                         1          2         63          6          0
                         0
 1  21          0      12714     125232     741212       1605
                    344588        300         12         44         10
                       341          6         29        412       1561
                       215          3        198    2384315         49
                         2          9         51          4          0
                         0
 1  31          0      12714     125047     741212       1605
                     83825        270         38        210        198
                       203          3         28        218        889
                       210          3          5     226033         43
                         1          9         49         31          0
                         0
 1  22          0      12714     125044     741212       1605
                     82685        265         38        210        198
                       203          3         30        218       1025
                       256          3          4     209188         43
                         1          9         52         31          0
                         0
 1   5          0      12714     124744     741212       1605
                     17749        460         12         23         10
                       205          3         71        151       1563
                       448          3          0      30229         44
                         1          6         57          4          0
                         0
 1  15          0      12714     125225     741212       1605
                     38720        320         12         23         98
                       203          3         88        189       4519
                       410          3          2      56062         43
                         1          9         63          8          0
                         0
 1  46          0      12714     125146     741212       1605
                     12707        315         15         26         10
                        14          3         91        136        297
                       220          3          0      34931          6
                         1          9         43          4          0
                         0
 1  17          0      12714     124752     741212       1605
                     17631        250         12         23         10
                       203          3         84        151       1405
                       387          3          0      31835         43
                         1          6         54          4          0
                         0
 1  47          0      12714     124770     741212       1605
                     12749        255         15         26         10
                        14          3         95        138        338
                       237          3          0      33792          6
                         1          6         43          4          0
                         0
 1  34          0      12714     125136     741212       1605
                     72914        280         12         23        244
                       203        120        148        187       5962
                       319          3         10     117936         43
                         5          9         48         13          0
                         0
 1  36          0      12714     125240     741212       1605
                     95727        320         12         23        360
                       203        237        121        188       6643
                       310          3         13     151141         43
                         9          9         46         17          0
                         0
 1  45          0      12714     124767     741212       1605
                     20085        250         12         23         10
                       203          3        111        210       1220
                       260          3          0      54219         43
                         1          6         44          4          0
                         0
 1  27          0      12714     125235     741212       1605
                     97326        300         21         81         68
                       420        199         97        237       1863
                       362          3         17     676775         74
                        29          9         49         13          0
                         0
 1  37          0      12714     125137     741212       1605
                     17713        280         12         23         10
                       203          3        112        160       1295
                       349          3          0      31023         43
                         1          9         47          4          0
                         0
 1  42          0      12714     125306     741212       1605
                     17478        305         12         23         10
                       203          3         86        160       1236
                       325          3          0      32033         43
                         1          9         44          4          0
                         0
 1  43          0      12714     125145     741212       1605
                     17326        330         12         23         10
                       203          3         62        160       1240
                       327          3          0      32604         43
                         1          9         45          4          0
                         0
 1  44          0      12714     125307     741212       1605
                     13210        305         15         26         10
                        14          3         96        148        650
                       322          3          0      32206          6
                         1          9         43          4          0
                         0
 1  30          0      12714     125236     741212       1605
                    204260        300         31        151        138
                       770        479        114        280       2175
                       419          3         41    1571715        124
                        69          9         48         23          0
                         0
 1  38          0      12714     124765     741212       1605
                     19692        260         13         24         10
                        14          3        115        149        578
                       379          3          0     140742          6
                         1          6         47          4          0
                         0
 1  24          0      12714     125234     741212       1605
                    679485        300         76        471        453
                      2345       1739         28        361       2703
                       492          3        147    5581862        349
                       249          9         50         68          0
                         0
 1  28          0      12714     125046     741212       1605
                    678370        260         76        471        453
                      2345       1739         28        360       2716
                       481          3        147    5568906        349
                       249          9         50         68          0
                         0
 1  25          0      12714     125045     741212       1605
                    357444        260         12         44         10
                       203          3         29        412      12199
                       698          3        197    2372787         43
                         1          9         51          4          0
                         0
 1  35          0      12714     124763     741212       1605
                     54902        250         12         32         10
                        14          3         38         84       3100
                       674          3          9     537187          6
                         1          6         48          4          0
                         0
 1  29          0      12714     124756     741212       1605
                    358501        300         12         44         10
                       206          3         31        411      12272
                       711          3        197    2381106         44
                         1          6         50          4          0
                         0
 1  32          0      12714     124757     741212       1605
                    357286        300         12         44         10
                       203          3         29        411      12308
                       701          3        197    2373388         43
                         1          6         49          4          0
                         0
 1  20          0      12714     124753     741212       1605
                    357714        300         12         44         10
                       203          3         29        412      12598
                       765          3        197    2373138         43
                         1          6         53          4          0
                         0
 1  26          0      12714     124755     741212       1605
                    357829        300         12         44         10
                       203          3         29        412      12679
                       752          3        197    2373050         43
                         1          6         51          4          0
                         0
 1  23          0      12714     124754     741212       1605
                    358598        300         12         44         10
                       203          3         29        411      12843
                       770          3        197    2376061         43
                         1          6         52          4          0
                         0
 1  18          0      12714     125226     741212       1605
                    359399        300         12         44         10
                       203          3         29        412      13781
                       815          3        197    2371664         43
                         1          9         52          4          0
                         0
 1  33          0      12714     125237     741212       1605
                     59769        300         12         32         10
                        14          3         38         84       3330
                       750          3         10     612549          6
                         1          9         47          4          0
                         0
 1  41          0      12714     124766     741212       1605
                     65230        250         12         32         10
                        14          3         40         84       3402
                       794          3         11     689834          6
                         1          6         46          4          0
                         0
 1  13          0      12714     125041     741212       1605
                     69112        260         12         32         18
                        14          3         40         84       3954
                       976          3         10     675931          6
                         1          9         56          8          0
                         0
 1  16          0      12714     125042     741212       1605
                     73855        260         12         32         10
                        14          3         40         83       4014
                       998          3         12     789254          6
                         1          9         54          4          0
                         0
 1   9          0      12714     125223     741212       1605
                    534674        320         12         44       1418
                       203       4419         33        210      23590
                      1248          3        144    1674275         43
                       193          9         54         68          0
                         0
 1   6          0      12714     125222     741212       1605
                    521902        330         12         44       1418
                       203       4419         31        211      23214
                      1267          3        136    1587620         43
                       193          9         55         68          0
                         0
 1   3          0      12714     125221     741212       1605
                    526974        330         12         44       1422
                       200       4419         31        211      23782
                      1285          3        138    1603712         42
                       193          9         56         70          0
                         0
 1  19          0      12714     125043     741212       1605
                    457714        280         12         51       2100
                       203       2109         41        127      30029
                      1189          3         64     599829         43
                        73          9         53         77          0
                         0
 1  12          0      12714     125224     741212       1605
                    535358        320         12         44       1418
                       203       4419         33        211      24058
                      1244          3        144    1673841         43
                       193          9         53         68          0
                         0
 1   7          0      12714     125030     741212       1605
                    530440        280         12         44       1418
                       203       4419         33        211      23638
                      1274          3        141    1643215         43
