 1  24          0      12714     125044     741224        354
                    413421        470         38        210        198
                      3348       2005         30        217       3080
                       505          3         20    2987851        493
                       287          9         52         31          0
                         0
 1  33          0      12714     125047     741224        354
                    413008        405         38        210        198
                      3348       2005         30        232       3324
                       524          3         20    2978702        493
                       287          9         49         31          0
                         0
 1  24          0          1         21     741224        356
                     19225          0         15         45         25
                        47          3         36        157        537
                        76         19          0      43582         19
                         1          1         63          6          0
                         0
 1  30          0      12714     125046     741224        356
                    682598        405         76        471        453
                      2396       1739         30        376       3975
                       625          3         38    5583619        357
                       249          9         50         68          0
                         0
 1  26          0      12714     125234     741224        356
                    684964        475         76        471        453
                      2396       1739         30        360       4178
                       657          3         38    5608441        357
                       249          5         51         68          0
                         0
 1  32          0      12714     125236     741224        356
                    681044        475         76        471        453
                      2347       1739         28        360       4096
                       644          3         38    5571788        350
                       249          5         49         68          0
                         0
 1  29          0      12714     125235     741224        357
                    681777        475         76        471        453
                      2347       1739         30        359       4255
                       660          3         38    5579896        350
                       249          5         50         68          0
                         0
 1  44          0      12714     125306     741224        357
                    413663        455         38        210        198
                      3348       2005         30        226       3703
                       629          3         20    2980959        493
                       287          5         45         31          0
                         0
 1  49          0      12714     124770     741224        357
                    412563        455         41        213        198
                      3300       2005         32        226       3597
                       615          3         20    2973527        487
                       287          6         45         31          0
                         0
 1  47          0      12714     125307     741224        357
                    412377        475         41        213        198
                      3300       2005         32        227       3632
                       627          3         20    2969422        487
                       287          5         44         31          0
                         0
 1  48          0      12714     125146     741224        357
                    412705        465         41        213        198
                      3300       2005         32        227       3634
                       632          3         20    2974829        487
                       287          9         44         31          0
                         0
 1  46          0      12714     124767     741224        358
                    679619        450         76        471        453
                      2396       1739         32        369       4008
                       676          3         38    5545465        357
                       249          6         46         68          0
                         0
 1  11          0      12714     125223     741224        403
                    521345        475         12         44       1418
                       366       4419         41        210      23060
                      1132          3         35    1571456         51
                       193          5         56         68          0
                         0
 1  25          0      12714     124754     741224        404
                    375738        475         12         44         12
                       366          3         39        409      21796
                      1094          3         51    2381938         51
                         1          6         53          5          0
                         0
 1  23          0      12714     125232     741224        404
                    383524        475         12         44         26
                       366          6         37        411      22049
                      1106          3         51    2384653         51
                         2          5         52         12          0
                         0
 1  27          0      12714     125045     741224        405
                    377894        465         12         44         10
                       366          3         37        411      23525
                      1159          3         51    2385017         51
                         1          9         51          4          0
                         0
 1  31          0      12714     124756     741224        405
                    379808        475         12         44         14
                       369          3         39        410      23464
                      1152          3         51    2384397         52
                         1          6         51          6          0
                         0
 1  20          0      12714     125226     741224        405
                    382137        475         12         44         14
                       366          3         35        411      23814
                      1189          3         52    2398862         51
                         1          5         53          6          0
                         0
 1  34          0      12714     124757     741224        405
                    378070        475         12         44         10
                       366          3         39        411      23958
                      1170          3         51    2382681         51
                         1          6         50          4          0
                         0
 1  28          0      12714     124755     741224        405
                    378627        475         12         44         10
                       366          3         39        409      23964
                      1189          3         51    2386248         51
                         1          6         52          4          0
                         0
 1  22          0      12714     124753     741224        405
                    380524        475         12         44         14
                       366          3         39        411      23995
                      1210          3         51    2384433         51
                         1          6         54          6          0
                         0
 1   8          0      12714     125222     741224        408
                    537810        505         12         44       1418
                       366       4419         39        210      28400
                      1420          3         36    1630976         51
                       193          5         57         68          0
                         0
 1   9          0      12714     125030     741224        409
                    536945        485         12         44       1418
                       205       4419         41        210      28669
                      1440          3         36    1635235         44
                       193          9         57         68          0
                         0
 1  14          0      12714     125224     741224        409
                    537797        425         12         44       1418
                       205       4419         39        209      30444
                      1434          3         36    1622960         44
                       193          5         55         68          0
                         0
 1   6          0      12714     125027     741224        410
                    546355        470         12         44       1418
                       366       4419         41        210      30872
                      1524          3         37    1664660         51
                       193          9         58         68          0
                         0
 1  17          0      12714     125225     741224        410
                    536824        475         12         44       1418
                       366       4419         41        219      29672
                      1529          3         36    1610440         51
                       193          5         54         68          0
                         0
 1   5          0      12714     125221     741224        411
                    547608        505         12         44       1418
                       363       4419         41        226      32551
                      1589          3         37    1654601         50
                       193          5         58         68          0
                         0
 1  42          0      12714     125140     741224        411
                    475914        485         12         51       2098
                       205       2109         53        126      41572
                      1487          3         17     610455         44
                        73          9         46         76          0
                         0
 1  12          0      12714     125040     741224        412
                    546942        485         12         44       1418
                       366       4419         41        210      33315
                      1613          3         37    1642539         51
                       193          9         56         68          0
                         0
 1  45          0      12714     125145     741224        413
                    472531        485         12         51       2098
                       415       2109         53        136      40684
                      1564          3         16     582761         51
                        73          9         45         76          0
                         0
 1  38          0      12714     125240     741224        413
                    480909        475         12         51       2098
                       205       2109         53        126      46007
                      1594          3         16     600343         44
                        73          5         47         76          0
                         0
 1  41          0      12714     125465     741224        413
                    474284        470         12         51       2098
                       415       2112         51        126      45283
                      1602          3         15     549598         51
                        74          5         46         76          0
                         0
 1  39          0      12714     125137     741224        413
                    484154        485         12         51       2098
                       205       2109         53        126      45261
                      1620          3         17     626402         44
                        73          9         47         76          0
                         0
 1  21          0      12714     125043     741224        413
                    468931        485         12         51       2098
                       205       2109         55        125      46287
                      1691          3         14     521898         44
                        73          9         53         76          0
                         0
 1  36          0      12714     125136     741224        414
                    476879        485         12         51       2098
                       205       2109         53        126      46736
                      1675          3         15     567434         44
                        73          9         48         76          0
                         0
 1  35          0      12714     125237     741224        414
                    163977        455         12         35         10
                        16          3         56         83      13358
                      1688          3         12    1522014          7
                         1          5         48          4          0
                         0
 1  18          0      12714     125042     741224        414
                    168572        465         12         35         10
                        16          3         56         83      13491
                      1745          3         12    1566126          7
                         1          9         54          4          0
                         0
 1  15          0      12714     125041     741224        414
                    164407        465         12         35         10
                        16          3         56         82      13452
                      1757          3         12    1532794          7
                         1          9         55          4          0
                         0
 1  43          0      12714     124766     741224        414
                    164121        450         12         35         12
                        16          3         54         83      13324
                      1664          3         12    1521002          7
                         1          6         47          5          0
                         0
 1  40          0      12714     124765     741224        414
                    161852        460         12         35         10
                        16          3         56         83      13273
                      1686          3         12    1506233          7
                         1          6         48          4          0
                         0
 1  37          0      12714     124763     741224        414
                    163668        450         12         35         12
                        16          3         56         83      13391
                      1697          3         12    1511525          7
                         1          6         49          5          0
                         0
 1  13          0      12714     124750     741224        415
                   1426378        470         12         33         10
                       205          3         47        174      18629
                      1804          3        154   14063867         44
                         1          6         57          4          0
                         0
 1  16          0      12714     124751     741224        416
                   1220585        455         12         33         10
                       205          3         47        174      19120
                      1841          3        131   11969197         44
                         1          6         56          4          0
                         0
 1   7          0      12714     124744     741224        416
                   1272963        385         12         33         10
                       205          3         53        174      19592
