 1  16          0      12714     125224     741205       2034
                     18432          0         13         26         16
                        36         92        343        156        678
                       339          3          0      26666         15
                         3          2         54          6          0
                         0
 1   5          0      12714     125027     741205       2039
                     54593        390         13         40         16
                      1863          6        301        161       7773
                       673          3          0      45969        136
                         2         12         46          6          0
                         0
 1   8          0      12714     125030     741205       2040
                     71193        390         13         40         46
                      1863          6        589        167       7693
                       720          3          0      42430        136
                         2         12         45         21          0
                         0
 1  11          0      12714     125040     741205       2040
                     76291        390         13         40         56
                      1863          6        589        169       7733
                       721          3          0      45132        136
                         2         12         44         26          0
                         0
 1  18          0      12714     125042     741205       2041
                     56802        390         13         40         16
                      1849          6        589        199       8236
                       696          3          0      37184        129
                         2         12         42          6          0
                         0
 1   5          0      11447     113415     741205       2046
                     13610          5         13         24         11
                        14          4         30         87        464
                       253          3          0      52078          6
                         2         39         60          5          0
                         0
 1  33          0      12714     124766     741205       2053
                     81787        390         13         26         16
                        23          6        516        149       7246
                      1389          3          3     702614          9
                         2          9         42          6          0
                         0
 1   5          0          1      42313     741205       2054
                     16040         20         13         29         10
                       131          3         35         93       1084
                       322          3          0      36169         34
                         1          1         53          4          0
                         0
 1  28          0      12714     124763     741205       2055
                    106309        390         14         28         62
                        23          6        605        245       7515
                      1499          3          3     697449          9
                         2          9         44         29          0
                         0
 1   4          0      12714     124747     741205       2105
                   2030505        390         13         26         16
                       142          6        174        152      20829
                      2225          3        208   20886081         38
                         2          9         54          6          0
                         0
 1   6          0      12714     124750     741205       2105
                   2034845        390         13         26         22
                       142          6        379        152      20697
                      2219          3        208   20885773         38
                         2          9         53          9          0
                         0
 1  12          0      12714     124752     741205       2106
                   2040462        390         13         26         26
                       142          6        617        247      20987
                      2250          3        208   20889512         38
                         2          9         57         11          0
                         0
 1   3          0      12714     124744     741205       2106
                   2035809        390         13         26         16
                       142          6        617        258      21119
                      2299          3        208   20888196         38
                         2          9         55          6          0
                         0
 1   9          0      12714     124751     741205       2108
                   2039792        390         13         26         16
                       142          6        619        672      21885
                      2362          3        208   20885792         38
                         2          9         52          6          0
                         0
 1   2          1          6        214     741205       2224
