 1   1          1          6        214     741218       1943
                      9463          0         10         26          8
                        40          3          0         34          5
                         2          3          0      34612         13
                         1          1          0          3          0
                         0
 1  23          0      12714     125044     741218       1955
                    412811        260         38        210        198
                      3346       2005         30        218       3516
                       647          3         20    2973839        492
                       287          7         51         31          0
                         0
 1  32          0      12714     125047     741218       1956
                    421597        260         48        240        204
                      3367       2011         30        466       3627
                       612          3         20    2989929        499
                       289          7         48         33          0
                         0
 1  47          0      12714     125146     741218       1956
                    421126        260         51        243        204
                      3368       2011         30        467       3511
                       566          3         20    2978691        500
                       289          7         43         33          0
                         0
 1  45          0      12714     125306     741218       1957
                    423305        260         48        240        210
                      3367       2011         30        467       3746
                       598          3         20    2979283        499
                       289          6         41         35          0
                         0
 1  46          0      12714     124770     741218       1957
                    421082        260         51        243        204
                      3319       2011         32        477       3575
                       626          3         20    2983617        493
                       289          2         41         33          0
                         0
 1  48          0      12714     125307     741218       1958
                    423708        260         51        243        207
                      3368       2011         32        476       3758
                       657          3         20    2990232        500
                       289          6         40         34          0
                         0
 1  21          0      12714     125226     741218       2000
                    364957        260         12         44         10
                       203          3         39        412      15714
                       947          3         52    2391278         43
                         1          6         50          4          0
                         0
 1  30          0      12714     125235     741218       2000
                    691507        260         76        471        459
                      2345       1739         30        361       5357
                       898          3         39    5643660        349
                       249          6         46         71          0
                         0
 1  25          0      12714     124755     741218       2000
                    383272        260         22         74         30
                       385          9         37        661      16397
                       936          3         52    2401306         57
                         3          2         48         13          0
                         0
 1  29          0      12714     125046     741218       2001
                    691476        260         86        501        459
                      2366       1745         30        610       5703
                       922          3         38    5578728        356
                       251          7         49         70          0
                         0
 1  27          0      12714     125234     741218       2001
                    684730        260         76        471        453
                      2345       1739         30        360       5579
                       938          3         38    5591394        349
                       249          6         48         68          0
                         0
 1  33          0      12714     125236     741218       2001
                    691375        260         86        501        465
                      2366       1745         30        610       5551
                       912          3         38    5556513        356
                       251          6         45         72          0
                         0
 1  43          0      12714     124767     741218       2001
                    692266        260         86        501        461
                      2366       1745         30        610       5481
                       854          3         38    5581246        356
                       251          2         42         71          0
                         0
 1  19          0      12714     124753     741218       2001
                    378703        260         22         74         16
                       385          9         39        659      19124
                      1033          3         51    2387865         57
                         3          2         50          6          0
                         0
 1  28          0      12714     124756     741218       2004
                    382280        260         22         74         16
                       385          9         41        661      21464
                      1139          3         51    2388451         57
                         3          2         47          6          0
                         0
 1  22          0      12714     124754     741218       2004
                    381082        260         22         74         16
                       224          9         39        659      22146
                      1188          3         51    2383464         50
                         3          2         49          6          0
                         0
 1  24          0      12714     125232     741218       2006
                    377010        260         12         44         10
                       364          3         41        412      23411
                      1258          3         51    2379648         50
                         1          6         49          4          0
                         0
 1  31          0      12714     124757     741218       2006
                    388127        260         22         74         20
                       385          9         39        661      23802
                      1223          3         51    2389483         57
                         3          2         46          8          0
                         0
 1  26          0      12714     125045     741218       2006
                    378272        260         12         44         10
                       364          3         39        412      23914
                      1262          3         51    2382535         50
                         1          7         50          4          0
                         0
 1   3          0      12714     125027     741218       2011
                    544297        280         12         44       1418
                       364       4419         41        211      32447
                      1673          3         36    1633026         50
                       193          7         56         68          0
                         0
 1  11          0      12714     125040     741218       2011
                    548081        280         12         44       1418
                       364       4419         41        211      32510
                      1670          3         37    1659516         50
                       193          7         54         68          0
                         0
 1  15          0      12714     125224     741218       2011
                    546801        280         12         44       1418
                       364       4419         41        209      31943
                      1655          3         37    1658462         50
                       193          6         52         68          0
                         0
 1   8          0      12714     125030     741218       2012
                    548604        280         12         44       1418
                       364       4419         43        211      33931
                      1744          3         37    1649953         50
                       193          7         55         68          0
                         0
 1   9          0      12714     125222     741218       2012
                    542937        280         12         44       1418
                       203       4419         41        211      33529
                      1740          3         36    1626488         43
                       193          6         54         68          0
                         0
 1  18          0      12714     125225     741218       2013
                    548578        280         12         44       1418
                       364       4419         41        211      34739
                      1761          3         37    1641248         50
                       193          6         51         68          0
                         0
 1   5          0      12714     125221     741218       2014
                    560933        280         12         44       1418
                       364       4419         41        211      35751
                      1853          3         38    1716866         50
                       193          6         56         68          0
                         0
 1  12          0      12714     125223     741218       2014
                    550612        280         12         44       1418
                       364       4419         43        211      35765
                      1825          3         37    1643402         50
                       193          6         53         68          0
                         0
 1  42          0      12714     125465     741218       2014
                    481774        280         22         81       2104
                       434       2115         51        376      45735
                      1669          3         15     549810         57
                        75          6         43         78          0
                         0
