 1   4          1          6        214     741218       2324
                      9284          0         10         26          8
                        40          3          0         34          6
                         2          3          0      31578         13
                         1          1          0          3          0
                         0
 1  14          0      12714     125044     741218       2337
                    410578        265         38        210        198
                      3297       2005         32        218       3273
                       709          3         20    2962959        485
                       287          7         53         31          0
                         0
 1  12          0      12714     124753     741218       2337
                    357698        260         12         44         16
                       203          3         31        412      10283
                       734          3         51    2376049         43
                         1          2         57          7          0
                         0
 1  19          0      12714     125226     741218       2337
                    364978        260         12         44         32
                       203          3         31        412       9156
                       681          3         51    2384288         43
                         1          6         52         15          0
                         0
 1  15          0      12714     124754     741218       2338
                    370714        260         12         44         44
                       203          3         31        412       9743
                       729          3         51    2379684         43
                         1          2         55         21          0
                         0
 1  21          0      12714     124757     741218       2338
                    354509        260         12         44         12
                       203          3         31        422       9046
                       679          3         51    2379056         43
                         1          2         53          5          0
                         0
 1  18          0      12714     124755     741218       2338
                    379814        260         13         46         60
                       203          3         33        412      10447
                       721          3         51    2379832         43
                         1          2         54         29          0
                         0
 1  17          0      12714     125045     741218       2338
                    364537        260         12         44         36
                       203          6         33        421       8160
                       758          3         51    2378125         43
                         2          7         54         17          0
                         0
 1  22          0      12714     125232     741218       2339
                    383534        260         13         46         74
                       203          3         35        411       8423
                       734          3         51    2378896         43
                         1          6         50         36          0
                         0
 1   7          0      12714     124750     741218       2343
                   1465080        260         12         33         10
                       203          3         33        175       9716
                      1124          3        160   14596473         43
                         1          2         63          4          0
                         0
 1  37          0      12714     125146     741218       2343
                    422192        260         41        213        214
                      3298       2005         32        228       4863
                       852          3         20    2973844        486
                       287          7         47         39          0
                         0
 1   4          0      12714     124744     741218       2344
                   1466489        260         12         33         10
                       203          3         39        175      10610
                      1194          3        160   14596803         43
                         1          2         59          4          0
                         0
 1  10          0      12714     124752     741218       2344
                   1466931        260         12         33         13
                       203          3         35        175      10168
                      1169          3        160   14597753         43
                         1          2         58          5          0
                         0
 1  38          0      12714     125307     741218       2345
                    414958        260         41        213        198
                      3298       2005         34        227       5440
                       957          3         20    2968310        486
                       287          6         44         31          0
                         0
 1  20          0      12714     125046     741218       2346
                    682018        260         76        471        453
                      2345       1739         30        361       7081
                      1183          3         38    5531853        349
                       249          7         52         68          0
                         0
 1  25          0      12714     125234     741218       2348
                    682178        260         76        471        453
                      2345       1739         30        361       7959
                      1286          3         38    5518390        349
                       249          6         49         68          0
                         0
 1  28          0      12714     125236     741218       2351
                    688442        260         76        471        453
                      2345       1739         30        361       8951
                      1417          3         38    5574659        349
                       249          6         48         68          0
                         0
 1  27          0      12714     124765     741218       2355
                    169469        260         12         35         10
                        14          3         54         84      13336
                      1676          3         13    1574753          6
                         1          2         50          4          0
                         0
 1  24          0      12714     124763     741218       2355
                    180667        260         12         35         44
                        14          3         54         84      13395
                      1726          3         12    1519513          6
                         1          2         51         21          0
                         0
 1   6          0      12714     125221     741218       2356
                    578618        280         13         46       1478
                       203       4419         43        210      34347
                      1878          3         37    1663878         43
                       193          6         60         98          0
                         0
 1  31          0      12714     125237     741218       2356
                    167653        260         12         35         20
                        14          3         56         84      12997
                      1687          3         12    1512535          6
                         1          6         47          9          0
                         0
 1   8          0      12714     125040     741218       2356
                    580987        280         13         46       1478
                       203       4419         39        211      35110
                      1887          3         37    1672995         43
                       193          7         57         98          0
                         0
 1  35          0      12714     125145     741218       2357
                    514407        280         13         53       2168
                       203       2112         53        127      45442
                      1676          3         16     601411         43
                        74          7         46        111          0
                         0
 1  30          0      12714     124766     741218       2357
                    181694        260         12         35         44
                        14          3         56         94      12933
                      1747          3         12    1540744          6
                         1          2         49         21          0
                         0
 1  16          0      12714     125225     741218       2357
                    551713        280         12         44       1420
                       203       4419         41        211      36754
                      1885          3         37    1646753         43
                       193          6         51         69          0
                         0
 1  26          0      12714     125136     741218       2357
                    493124        280         12         51       2102
                       203       2109         55        127      48217
                      1795          3         18     641374         43
                        73          7         50         78          0
                         0
 1   9          0      12714     125222     741218       2357
                    565151        280         12         44       1418
                       203       4419         41        211      38108
                      1943          3         39    1736405         43
                       193          6         59         68          0
                         0
 1  36          0      12714     125465     741218       2357
                    477814        280         12         51       2098
                       203       2109         55        127      48487
                      1711          3         15     557701         43
                        73          6         45         76          0
                         0
 1  33          0      12714     124767     741218       2357
                    689053        260         76        471        453
                      2345       1739         34        371      11548
                      1747          3         38    5535541        349
                       249          2         48         68          0
                         0
 1  13          0      12714     125224     741218       2357
                    551024        280         12         44       1422
                       203       4419         41        209      38437
                      1935          3         36    1618107         43
                       193          6         54         70          0
                         0
 1   5          0      12714     125027     741218       2357
                    554839        280         12         44       1420
                       203       4419         43        210      38798
                      1988          3         37    1647620         43
                       193          7         61         69          0
                         0
 1  32          0      12714     125140     741218       2357
                    480119        280         12         51       2106
                       203       2109         55        126      49302
                      1766          3         15     540230         43
                        73          7         48         80          0
                         0
 1  34          0      12714     125240     741218       2357
                    492746        280         12         51       2098
                       203       2109         53        127      48933
                      1739          3         18     644021         43
                        73          6         46         76          0
                         0
 1  29          0      12714     125137     741218       2357
                    489383        280         12         51       2100
                       203       2109         55        127      49316
                      1801          3         17     614419         43
                        73          7         49         77          0
                         0
    
