 1   2          1          6        214     741212       1606
                     14501        220         13         33         13
                        65          6          0         81          3
                         1          9          0      38968         23
                         2          1          0          5          0
                         0
 1  19          0      12714     125044     741212       1607
                     83076        265         38        210        198
                       203          3         30        218        642
                       185          3          5     219446         43
                         1          9         53         31          0
                         0
 1  28          0      12714     125047     741212       1607
                     82233        270         38        210        198
                       203          3         30        217        511
                       135          3          4     214650         43
                         1          9         50         31          0
                         0
 1  39          0      12714     124770     741212       1607
                     82761        255         41        213        198
                       204          3         28        218        271
                        65          3          4     217571         44
                         1          6         51         31          0
                         0
 1  19          0          1      45032     741212       1607
                     11108          0         13         24         10
                        16          3         29         93         13
                         7          5          0      32521          8
                         1         12         51          4          0
                         0
 1  38          0      12714     125306     741212       1607
                     83433        305         38        210        198
                       203          3         30        228        580
                       177          3          5     225613         43
                         1          9         46         31          0
                         0
 1  41          0      12714     125146     741212       1607
                     84001        315         41        213        198
                       204          3         30        227        625
                       191          3          4     222096         44
                         1          9         44         31          0
                         0
 1  20          0      12714     125234     741212       1607
                    678496        300         76        471        453
                      2345       1739         30        361       3290
                       551          3        147    5556264        349
                       249          9         53         68          0
                         0
 1  26          0      12714     125236     741212       1607
                    679989        300         76        471        455
                      2345       1739         28        361       3232
                       521          3        147    5566667        349
                       249          9         50         69          0
                         0
 1  23          0      12714     125235     741212       1607
                    678794        300         76        471        453
                      2345       1739         28        361       3297
                       543          3        147    5561326        349
                       249          9         52         68          0
                         0
 1  25          0      12714     125046     741212       1607
                    678537        260         76        471        453
                      2345       1739         28        361       3301
                       549          3        147    5556942        349
                       249          9         51         68          0
                         0
 1  36          0      12714     124767     741212       1607
                    680764        250         76        471        453
                      2345       1739         28        361       3115
                       476          3        148    5587041        349
                       249          6         48         68          0
                         0
 1  14          0      12714     125226     741212       1607
                    369866        300         12         44         10
                       341          3         33        412      18789
                       993          3        197    2381714         49
                         1          9         55          4          0
                         0
 1  18          0      12714     124754     741212       1607
                    368911        300         12         44         14
                       203          3         35        411      18535
                       975          3        197    2372458         43
                         1          6         55          6          0
                         0
 1  17          0      12714     125232     741212       1607
                    371214        300         12         44         10
                       341          3         35        411      19365
                      1015          3        198    2383806         49
                         1          9         54          4          0
                         0
 1  24          0      12714     124757     741212       1607
                    371697        300         12         44         10
                       341          3         33        412      19274
                       985          3        198    2388425         49
                         1          6         53          4          0
                         0
 1  15          0      12714     124753     741212       1607
                    371836        300         12         44         12
                       341          6         35        412      19446
                      1033          3        197    2380151         49
                         2          6         56          5          0
                         0
 1  22          0      12714     125045     741212       1607
                    371595        260         12         44         12
                       341          3         33        412      19325
                       998          3        197    2380926         49
                         1          9         52          5          0
                         0
 1  21          0      12714     124755     741212       1607
                    368265        300         12         44         10
                       341          3         35        422      17367
                      1018          3        198    2383150         49
                         1          6         54          4          0
                         0
 1   5          0      12714     125223     741212       1607
                    521737        320         12         44       1418
                       341       4419         35        211      22519
                      1171          3        136    1580545         49
                       193          9         60         68          0
                         0
 1  11          0      12714     125225     741212       1607
                    526729        320         12         44       1418
                       341       4419         35        210      22520
                      1164          3        139    1617174         49
                       193          9         56         68          0
                         0
 1   8          0      12714     125224     741212       1607
                    526031        320         12         44       1418
                       341       4419         35        211      24493
                      1261          3        137    1591094         49
                       193          9         58         68          0
                         0
 1   4          0      12714     125027     741212       1607
                    530104        270         12         44       1418
                       341       4419         35        211      25860
                      1361          3        138    1607295         49
                       193          9         58         68          0
                         0
 1   7          0      12714     125030     741212       1607
                    537406        280         12         44       1418
                       203       4419         35        211      27356
                      1414          3        142    1654422         43
                       193          9         57         68          0
                         0
 1  16          0      12714     125043     741212       1607
                    461578        280         12         51       2098
                       203       2109         47        136      32412
                      1383          3         64     607174         43
                        73          9         54         76          0
                         0
 1  32          0      12714     125240     741212       1607
                    469155        320         12         51       2098
                       203       2109         45        127      36817
                      1292          3         65     613149         43
                        73          9         48         76          0
                         0
