 1   4          1          6        214     741218       2249
                      9216          0         10         26          8
                        40          3          0         34          3
                         1          3          0      30528         13
                         1          1          0          3          0
                         0
 1  24          0      12714     125047     741218       2259
                    408498        260         38        210        198
                      3297       2005         30        218       2609
                       487          3         20    2951004        485
                       287          7         52         31          0
                         0
 1  15          0      12714     125044     741218       2259
                    417908        265         38        210        214
                      3297       2005         30        217       2817
                       556          3         20    2967337        485
                       287          7         55         39          0
                         0
 1  13          0      12714     124753     741218       2300
                    353145        260         12         44         10
                       203          3         29        411       9698
                       639          3         51    2369620         43
                         1          2         55          4          0
                         0
 1  18          0      12714     125045     741218       2300
                    356489        260         12         44         18
                       203          3         31        412       8984
                       622          3         51    2372171         43
                         1          7         54          8          0
                         0
 1  22          0      12714     124757     741218       2300
                    361391        260         12         44         24
                       203          3         29        412       9807
                       614          3         51    2379139         43
                         1          2         50         11          0
                         0
 1  16          0      12714     124754     741218       2301
                    355574        260         12         44         10
                       203          3         31        410      10758
                       669          3         51    2377627         43
                         1          2         53          4          0
                         0
 1  19          0      12714     124755     741218       2301
                    358809        260         12         44         22
                       203          3         31        412       9015
                       665          3         51    2377662         43
                         1          2         51         10          0
                         0
 1  20          0      12714     125232     741218       2302
                    356920        260         12         44         10
                       203          3         31        411      11895
                       715          3         51    2371506         43
                         1          6         56          4          0
                         0
 1  17          0      12714     125226     741218       2303
                    359125        260         12         44         10
                       203          6         33        412      13173
                       802          3         51    2374413         43
                         2          6         53          4          0
                         0
 1  37          0      12714     125307     741218       2303
                    417983        260         41        213        210
                      3298       2005         32        228       3643
                       676          3         20    2966602        486
                       287          6         46         37          0
                         0
 1   4          0      12714     124744     741218       2307
                   1465212        260         12         33         10
                       203          3         37        175       9801
                      1080          3        160   14596015         43
                         1          2         59          4          0
                         0
 1  38          0      12714     125146     741218       2307
                    414358        260         41        213        198
                      3298       2005         32        228       4987
                       877          3         20    2969783        486
                       287          7         47         31          0
                         0
 1  10          0      12714     124752     741218       2309
                   1465377        260         12         33         10
                       203          3         37        175       9856
                      1171          3        160   14597389         43
                         1          2         57          4          0
                         0
 1   7          0      12714     124750     741218       2310
                   1467019        260         12         33         10
                       203          3         39        175      10943
                      1245          3        160   14597322         43
                         1          2         58          4          0
                         0
 1  21          0      12714     125046     741218       2310
                    686185        260         76        471        453
                      2345       1739         30        361       7352
                      1192          3         38    5577009        349
                       249          7         53         68          0
                         0
 1  26          0      12714     125236     741218       2314
                    686173        260         76        471        453
                      2345       1739         32        361       8757
                      1384          3         38    5553100        349
                       249          6         50         68          0
                         0
 1  23          0      12714     125234     741218       2316
                    686628        260         76        471        453
                      2345       1739         32        361       9878
                      1533          3         38    5538477        349
                       249          6         51         68          0
                         0
 1  14          0      12714     125225     741218       2317
                    544343        280         12         44       1418
                       203       4419         39        210      32024
                      1619          3         37    1652934         43
                       193          6         54         68          0
                         0
 1   5          0      12714     125221     741218       2317
                    542778        280         12         44       1418
                       203       4419         37        211      32381
                      1692          3         37    1635563         43
                       193          6         60         68          0
                         0
 1  28          0      12714     124765     741218       2319
                    166364        260         12         35         10
                        14          3         54         84      13486
                      1668          3         12    1542581          6
                         1          2         46          4          0
                         0
 1  29          0      12714     125237     741218       2319
                    168032        260         12         35         10
                        14          3         56         84      13288
                      1683          3         12    1563408          6
                         1          6         49          4          0
                         0
 1  12          0      12714     125042     741218       2319
                    172746        260         12         35         22
                        14          3         56         84      13477
                      1801          3         12    1551722          6
                         1          7         56         10          0
                         0
 1  31          0      12714     124766     741218       2320
                    178572        260         12         35         40
                        14          3         54         94      12914
                      1702          3         12    1533575          6
                         1          2         44         19          0
                         0
 1  33          0      12714     125140     741218       2320
                    470661        280         12         51       2098
                       203       2109         53        127      46479
                      1696          3         14     529777         43
                        73          7         49         76          0
                         0
 1  25          0      12714     124763     741218       2321
                    184421        260         13         37         54
                        14          3         58         94      13274
                      1817          3         12    1509854          6
                         1          2         48         26          0
                         0
 1   8          0      12714     125222     741218       2321
                    555924        280         12         44       1418
                       203       4419         39        210      38993
                      1949          3         37    1660059         43
                       193          6         59         68          0
                         0
 1  32          0      12714     125240     741218       2322
                    486644        280         12         51       2098
                       203       2109         55        126      50285
                      1806          3         16     595886         43
                        73          6         48         76          0
                         0
 1  35          0      12714     125465     741218       2322
                    479448        280         12         51       2098
                       203       2112         55        137      47249
                      1791          3         16     578041         43
                        74          6         47         76          0
                         0
 1  11          0      12714     125224     741218       2322
                    558496        280         12         44       1418
                       203       4419         41        211      40212
                      1956          3         37    1666215         43
                       193          6         55         68          0
                         0
 1  27          0      12714     125136     741218       2322
                    486153        280         12         51       2098
                       203       2109         57        127      51116
                      1853          3         16     584014         43
                        73          7         51         76          0
                         0
 1  30          0      12714     125137     741218       2322
                    496424        280         12         51       2102
                       203       2109         55        127      51184
                      1836          3         17     633866         43
                        73          7         50         78          0
                         0
 1   9          0      12714     125040     741218       2322
                    554543        280         12         44       1418
                       203       4419         47        211      40166
                      1973          3         37    1635681         43
                       193          7         57         68          0
                         0
 1   6          0      12714     125027     741218       2322
                    567678        280         12         44       1420
                       203       4419         45        211      40351
                      1989          3         38    1723223         43
                       193          7         61         69          0
                         0
 1  36          0      12714     125145     741218       2322
                    491806        280         12         51       2102
                       203       2109         55        137      47703
                      1793          3         17     636759         43
                        73          7         48         78          0
                         0
 1  34          0      12714     124767     741218       2322
                    689384        260         76        471        453
                      2345       1739         30        369      12051
                      1814          3         38    5529304        349
                       249          2         42         68          0
                         0
 
